time,bpm,source,device
2017-04-20T14:00:00Z,71.0,health_connect,unknown
2017-04-21T14:00:00Z,71.0,health_connect,unknown
2017-04-22T14:00:00Z,70.0,health_connect,unknown
2017-04-23T14:00:00Z,70.0,health_connect,unknown
2017-04-24T14:00:00Z,71.0,health_connect,unknown
2017-04-27T14:00:00Z,72.0,health_connect,unknown
2017-04-28T14:00:00Z,75.0,health_connect,unknown
2017-04-29T14:00:00Z,76.0,health_connect,unknown
2017-04-30T14:00:00Z,78.0,health_connect,unknown
2017-05-01T14:00:00Z,80.0,health_connect,unknown
2017-05-02T14:00:00Z,80.0,health_connect,unknown
2017-05-03T14:00:00Z,80.0,health_connect,unknown
2017-05-04T14:00:00Z,81.0,health_connect,unknown
2017-05-05T14:00:00Z,82.0,health_connect,unknown
2017-05-06T14:00:00Z,85.0,health_connect,unknown
2017-05-25T14:00:00Z,85.0,health_connect,unknown
2017-05-28T14:00:00Z,85.0,health_connect,unknown
2017-05-29T14:00:00Z,83.0,health_connect,unknown
2017-05-30T14:00:00Z,82.0,health_connect,unknown
2017-05-31T14:00:00Z,80.0,health_connect,unknown
2017-06-01T14:00:00Z,79.0,health_connect,unknown
2017-06-02T14:00:00Z,78.0,health_connect,unknown
2017-06-03T14:00:00Z,77.0,health_connect,unknown
2017-06-04T14:00:00Z,79.0,health_connect,unknown
2017-06-05T14:00:00Z,80.0,health_connect,unknown
2017-06-06T14:00:00Z,81.0,health_connect,unknown
2017-06-07T14:00:00Z,82.0,health_connect,unknown
2017-06-08T14:00:00Z,82.0,health_connect,unknown
2017-06-09T14:00:00Z,82.0,health_connect,unknown
2017-06-10T14:00:00Z,82.0,health_connect,unknown
2017-06-11T14:00:00Z,81.0,health_connect,unknown
2017-06-21T14:00:00Z,82.0,health_connect,unknown
2017-06-22T14:00:00Z,80.0,health_connect,unknown
2017-06-23T14:00:00Z,79.0,health_connect,unknown
2017-06-24T14:00:00Z,77.0,health_connect,unknown
2017-06-25T14:00:00Z,78.0,health_connect,unknown
2017-06-26T14:00:00Z,76.0,health_connect,unknown
2017-06-27T14:00:00Z,75.0,health_connect,unknown
2017-06-28T14:00:00Z,74.0,health_connect,unknown
2017-07-01T14:00:00Z,76.0,health_connect,unknown
2017-07-02T14:00:00Z,75.0,health_connect,unknown
2017-07-06T14:00:00Z,76.0,health_connect,unknown
2017-07-07T14:00:00Z,77.0,health_connect,unknown
2017-07-08T14:00:00Z,77.0,health_connect,unknown
2017-07-09T14:00:00Z,77.0,health_connect,unknown
2017-07-10T14:00:00Z,77.0,health_connect,unknown
2017-09-30T14:00:00Z,74.0,health_connect,unknown
2017-10-01T13:00:00Z,71.0,health_connect,unknown
2017-10-02T13:00:00Z,69.0,health_connect,unknown
2017-10-03T13:00:00Z,68.0,health_connect,unknown
2017-10-04T13:00:00Z,67.0,health_connect,unknown
2017-10-05T13:00:00Z,66.0,health_connect,unknown
2017-10-06T13:00:00Z,68.0,health_connect,unknown
2017-10-07T13:00:00Z,69.0,health_connect,unknown
2017-10-08T13:00:00Z,70.0,health_connect,unknown
2017-10-09T13:00:00Z,72.0,health_connect,unknown
2017-10-10T13:00:00Z,73.0,health_connect,unknown
2017-10-11T13:00:00Z,74.0,health_connect,unknown
2017-10-12T13:00:00Z,74.0,health_connect,unknown
2017-10-13T13:00:00Z,71.0,health_connect,unknown
2017-10-14T13:00:00Z,73.0,health_connect,unknown
2017-10-15T13:00:00Z,74.0,health_connect,unknown
2017-10-16T13:00:00Z,76.0,health_connect,unknown
2017-10-17T13:00:00Z,78.0,health_connect,unknown
2017-10-18T13:00:00Z,78.0,health_connect,unknown
2017-10-21T13:00:00Z,77.0,health_connect,unknown
2017-10-22T13:00:00Z,76.0,health_connect,unknown
2017-10-23T13:00:00Z,75.0,health_connect,unknown
2017-10-24T13:00:00Z,74.0,health_connect,unknown
2017-10-25T13:00:00Z,73.0,health_connect,unknown
2017-10-26T13:00:00Z,72.0,health_connect,unknown
2017-10-27T13:00:00Z,71.0,health_connect,unknown
2017-10-28T13:00:00Z,71.0,health_connect,unknown
2017-10-29T13:00:00Z,72.0,health_connect,unknown
2017-10-30T13:00:00Z,74.0,health_connect,unknown
2017-10-31T13:00:00Z,75.0,health_connect,unknown
2017-11-01T13:00:00Z,76.0,health_connect,unknown
2017-11-26T13:00:00Z,79.0,health_connect,unknown
2017-11-27T13:00:00Z,81.0,health_connect,unknown
2017-11-28T13:00:00Z,78.0,health_connect,unknown
2017-11-29T13:00:00Z,78.0,health_connect,unknown
2017-11-30T13:00:00Z,77.0,health_connect,unknown
2017-12-02T13:00:00Z,76.0,health_connect,unknown
2017-12-03T13:00:00Z,75.0,health_connect,unknown
2017-12-04T13:00:00Z,74.0,health_connect,unknown
2017-12-05T13:00:00Z,75.0,health_connect,unknown
2017-12-06T13:00:00Z,74.0,health_connect,unknown
2017-12-07T13:00:00Z,73.0,health_connect,unknown
2017-12-08T13:00:00Z,71.0,health_connect,unknown
2017-12-09T13:00:00Z,70.0,health_connect,unknown
2017-12-10T13:00:00Z,69.0,health_connect,unknown
2017-12-11T13:00:00Z,71.0,health_connect,unknown
2017-12-12T13:00:00Z,71.0,health_connect,unknown
2017-12-13T13:00:00Z,71.0,health_connect,unknown
2017-12-14T13:00:00Z,72.0,health_connect,unknown
2017-12-21T13:00:00Z,73.0,health_connect,unknown
2017-12-22T13:00:00Z,74.0,health_connect,unknown
2017-12-23T13:00:00Z,76.0,health_connect,unknown
2017-12-25T13:00:00Z,75.0,health_connect,unknown
2017-12-26T13:00:00Z,74.0,health_connect,unknown
2017-12-27T13:00:00Z,73.0,health_connect,unknown
2017-12-28T13:00:00Z,72.0,health_connect,unknown
2017-12-29T13:00:00Z,71.0,health_connect,unknown
2017-12-30T13:00:00Z,74.0,health_connect,unknown
2018-02-18T13:00:00Z,74.0,health_connect,unknown
2018-05-12T14:00:00Z,78.0,health_connect,unknown
2018-05-13T14:00:00Z,81.0,health_connect,unknown
2018-05-14T14:00:00Z,81.0,health_connect,unknown
2018-05-15T14:00:00Z,83.0,health_connect,unknown
2018-05-16T14:00:00Z,83.0,health_connect,unknown
2018-05-17T14:00:00Z,84.0,health_connect,unknown
2018-05-18T14:00:00Z,82.0,health_connect,unknown
2018-05-19T14:00:00Z,81.0,health_connect,unknown
2018-05-20T14:00:00Z,82.0,health_connect,unknown
2018-05-21T14:00:00Z,80.0,health_connect,unknown
2018-05-22T14:00:00Z,82.0,health_connect,unknown
2018-05-23T14:00:00Z,80.0,health_connect,unknown
2018-05-24T14:00:00Z,80.0,health_connect,unknown
2018-05-25T14:00:00Z,82.0,health_connect,unknown
2018-05-26T14:00:00Z,81.0,health_connect,unknown
2018-05-27T14:00:00Z,80.0,health_connect,unknown
2018-05-28T14:00:00Z,81.0,health_connect,unknown
2018-05-29T14:00:00Z,80.0,health_connect,unknown
2018-05-30T14:00:00Z,83.0,health_connect,unknown
2018-05-31T14:00:00Z,82.0,health_connect,unknown
2018-06-01T14:00:00Z,82.0,health_connect,unknown
2018-06-02T14:00:00Z,81.0,health_connect,unknown
2018-06-03T14:00:00Z,80.0,health_connect,unknown
2018-06-04T14:00:00Z,80.0,health_connect,unknown
2018-06-05T14:00:00Z,80.0,health_connect,unknown
2018-06-06T14:00:00Z,80.0,health_connect,unknown
2018-06-07T14:00:00Z,82.0,health_connect,unknown
2018-06-08T14:00:00Z,82.0,health_connect,unknown
2018-06-09T14:00:00Z,83.0,health_connect,unknown
2018-06-10T14:00:00Z,84.0,health_connect,unknown
2018-06-11T14:00:00Z,82.0,health_connect,unknown
2018-06-12T14:00:00Z,84.0,health_connect,unknown
2018-07-20T14:00:00Z,82.0,health_connect,unknown
2018-07-21T14:00:00Z,81.0,health_connect,unknown
2018-07-22T14:00:00Z,82.0,health_connect,unknown
2018-07-23T14:00:00Z,83.0,health_connect,unknown
2018-07-24T14:00:00Z,82.0,health_connect,unknown
2018-07-25T14:00:00Z,82.0,health_connect,unknown
2018-07-26T14:00:00Z,81.0,health_connect,unknown
2018-07-27T14:00:00Z,81.0,health_connect,unknown
2018-07-28T14:00:00Z,80.0,health_connect,unknown
2018-07-29T14:00:00Z,80.0,health_connect,unknown
2018-07-30T14:00:00Z,79.0,health_connect,unknown
2018-07-31T14:00:00Z,77.0,health_connect,unknown
2018-08-01T14:00:00Z,76.0,health_connect,unknown
2018-08-02T14:00:00Z,76.0,health_connect,unknown
2018-08-05T14:00:00Z,76.0,health_connect,unknown
2018-08-06T14:00:00Z,76.0,health_connect,unknown
2018-08-07T14:00:00Z,77.0,health_connect,unknown
2018-08-08T14:00:00Z,76.0,health_connect,unknown
2018-08-09T14:00:00Z,76.0,health_connect,unknown
2018-08-10T14:00:00Z,76.0,health_connect,unknown
2018-08-16T14:00:00Z,76.0,health_connect,unknown
2018-08-17T14:00:00Z,75.0,health_connect,unknown
2018-08-18T14:00:00Z,75.0,health_connect,unknown
2018-08-19T14:00:00Z,75.0,health_connect,unknown
2018-08-20T14:00:00Z,78.0,health_connect,unknown
2018-08-21T14:00:00Z,78.0,health_connect,unknown
2018-08-22T14:00:00Z,78.0,health_connect,unknown
2018-09-25T14:00:00Z,74.0,health_connect,unknown
2018-09-26T14:00:00Z,76.0,health_connect,unknown
2018-09-27T14:00:00Z,78.0,health_connect,unknown
2018-09-28T14:00:00Z,77.0,health_connect,unknown
2018-09-29T14:00:00Z,77.0,health_connect,unknown
2018-10-01T14:00:00Z,77.0,health_connect,unknown
2018-10-02T14:00:00Z,75.0,health_connect,unknown
2018-10-03T14:00:00Z,74.0,health_connect,unknown
2018-10-04T14:00:00Z,76.0,health_connect,unknown
2018-10-05T14:00:00Z,75.0,health_connect,unknown
2018-10-06T14:00:00Z,74.0,health_connect,unknown
2018-10-07T13:00:00Z,75.0,health_connect,unknown
2018-10-08T13:00:00Z,74.0,health_connect,unknown
2018-10-09T13:00:00Z,77.0,health_connect,unknown
2018-10-10T13:00:00Z,77.0,health_connect,unknown
2018-10-11T13:00:00Z,77.0,health_connect,unknown
2018-10-13T13:00:00Z,77.0,health_connect,unknown
2018-10-14T13:00:00Z,74.0,health_connect,unknown
2018-10-15T13:00:00Z,74.0,health_connect,unknown
2018-10-16T13:00:00Z,72.0,health_connect,unknown
2018-10-17T13:00:00Z,74.0,health_connect,unknown
2018-10-18T13:00:00Z,75.0,health_connect,unknown
2018-10-19T13:00:00Z,75.0,health_connect,unknown
2018-10-20T13:00:00Z,75.0,health_connect,unknown
2018-10-21T13:00:00Z,74.0,health_connect,unknown
2018-10-22T13:00:00Z,75.0,health_connect,unknown
2018-10-24T13:00:00Z,73.0,health_connect,unknown
2018-10-25T13:00:00Z,74.0,health_connect,unknown
2018-10-26T13:00:00Z,75.0,health_connect,unknown
2018-10-27T13:00:00Z,76.0,health_connect,unknown
2018-10-28T13:00:00Z,77.0,health_connect,unknown
2018-10-29T13:00:00Z,74.0,health_connect,unknown
2018-10-30T13:00:00Z,76.0,health_connect,unknown
2018-10-31T13:00:00Z,77.0,health_connect,unknown
2018-11-01T13:00:00Z,79.0,health_connect,unknown
2018-11-02T13:00:00Z,79.0,health_connect,unknown
2018-11-03T13:00:00Z,78.0,health_connect,unknown
2018-11-04T13:00:00Z,79.0,health_connect,unknown
2018-11-05T13:00:00Z,78.0,health_connect,unknown
2018-11-06T13:00:00Z,78.0,health_connect,unknown
2018-11-07T13:00:00Z,75.0,health_connect,unknown
2018-11-08T13:00:00Z,73.0,health_connect,unknown
2018-11-09T13:00:00Z,73.0,health_connect,unknown
2018-11-11T13:00:00Z,74.0,health_connect,unknown
2018-11-12T13:00:00Z,75.0,health_connect,unknown
2018-11-13T13:00:00Z,74.0,health_connect,unknown
2018-11-14T13:00:00Z,77.0,health_connect,unknown
2018-11-15T13:00:00Z,75.0,health_connect,unknown
2018-11-16T13:00:00Z,74.0,health_connect,unknown
2018-11-17T13:00:00Z,71.0,health_connect,unknown
2018-11-18T13:00:00Z,70.0,health_connect,unknown
2018-11-19T13:00:00Z,72.0,health_connect,unknown
2018-11-20T13:00:00Z,73.0,health_connect,unknown
2018-11-21T13:00:00Z,76.0,health_connect,unknown
2018-11-26T13:00:00Z,75.0,health_connect,unknown
2019-02-20T13:00:00Z,74.0,health_connect,unknown
2019-02-21T13:00:00Z,73.0,health_connect,unknown
2019-02-23T13:00:00Z,74.0,health_connect,unknown
2019-02-24T13:00:00Z,74.0,health_connect,unknown
2019-02-25T13:00:00Z,75.0,health_connect,unknown
2019-02-26T13:00:00Z,77.0,health_connect,unknown
2019-02-27T13:00:00Z,77.0,health_connect,unknown
2019-02-28T13:00:00Z,78.0,health_connect,unknown
2019-03-01T13:00:00Z,77.0,health_connect,unknown
2019-03-02T13:00:00Z,78.0,health_connect,unknown
2019-03-03T13:00:00Z,77.0,health_connect,unknown
2019-03-14T13:00:00Z,76.0,health_connect,unknown
2019-03-15T13:00:00Z,73.0,health_connect,unknown
2019-03-16T13:00:00Z,72.0,health_connect,unknown
2019-03-17T13:00:00Z,73.0,health_connect,unknown
2019-03-18T13:00:00Z,72.0,health_connect,unknown
2019-03-19T13:00:00Z,73.0,health_connect,unknown
2019-03-20T13:00:00Z,75.0,health_connect,unknown
2019-03-27T13:00:00Z,77.0,health_connect,unknown
2019-03-28T13:00:00Z,78.0,health_connect,unknown
2019-03-29T13:00:00Z,79.0,health_connect,unknown
2019-03-30T13:00:00Z,79.0,health_connect,unknown
2019-03-31T13:00:00Z,79.0,health_connect,unknown
2019-04-01T13:00:00Z,79.0,health_connect,unknown
2019-04-02T13:00:00Z,79.0,health_connect,unknown
2019-08-09T14:00:00Z,75.0,health_connect,unknown
2019-08-10T14:00:00Z,75.0,health_connect,unknown
2019-08-11T14:00:00Z,80.0,health_connect,unknown
2019-08-12T14:00:00Z,79.0,health_connect,unknown
2019-08-13T14:00:00Z,80.0,health_connect,unknown
2019-08-14T14:00:00Z,81.0,health_connect,unknown
2019-08-15T14:00:00Z,82.0,health_connect,unknown
2019-08-16T14:00:00Z,81.0,health_connect,unknown
2019-08-17T14:00:00Z,82.0,health_connect,unknown
2019-08-18T14:00:00Z,81.0,health_connect,unknown
2019-08-19T14:00:00Z,82.0,health_connect,unknown
2019-08-20T14:00:00Z,83.0,health_connect,unknown
2019-08-21T14:00:00Z,83.0,health_connect,unknown
2019-08-22T14:00:00Z,82.0,health_connect,unknown
2019-08-23T14:00:00Z,81.0,health_connect,unknown
2019-08-24T14:00:00Z,79.0,health_connect,unknown
2019-08-25T14:00:00Z,79.0,health_connect,unknown
2019-08-26T14:00:00Z,79.0,health_connect,unknown
2019-08-27T14:00:00Z,78.0,health_connect,unknown
2019-08-28T14:00:00Z,78.0,health_connect,unknown
2019-08-30T14:00:00Z,78.0,health_connect,unknown
2019-09-01T14:00:00Z,77.0,health_connect,unknown
2019-09-02T14:00:00Z,75.0,health_connect,unknown
2019-09-04T14:00:00Z,75.0,health_connect,unknown
2019-09-05T14:00:00Z,74.0,health_connect,unknown
2019-09-09T14:00:00Z,75.0,health_connect,unknown
2019-09-10T14:00:00Z,76.0,health_connect,unknown
2019-09-11T14:00:00Z,77.0,health_connect,unknown
2019-09-12T14:00:00Z,79.0,health_connect,unknown
2019-09-13T14:00:00Z,80.0,health_connect,unknown
2019-09-14T14:00:00Z,80.0,health_connect,unknown
2019-09-15T14:00:00Z,80.0,health_connect,unknown
2019-09-16T14:00:00Z,81.0,health_connect,unknown
2019-09-17T14:00:00Z,81.0,health_connect,unknown
2019-09-18T14:00:00Z,82.0,health_connect,unknown
2019-09-19T14:00:00Z,81.0,health_connect,unknown
2019-09-20T14:00:00Z,80.0,health_connect,unknown
2019-09-21T14:00:00Z,80.0,health_connect,unknown
2019-09-22T14:00:00Z,77.0,health_connect,unknown
2019-09-23T14:00:00Z,78.0,health_connect,unknown
2019-09-24T14:00:00Z,78.0,health_connect,unknown
2019-09-25T14:00:00Z,78.0,health_connect,unknown
2019-09-26T14:00:00Z,78.0,health_connect,unknown
2019-09-27T14:00:00Z,78.0,health_connect,unknown
2019-09-28T14:00:00Z,78.0,health_connect,unknown
2019-09-29T14:00:00Z,77.0,health_connect,unknown
2019-09-30T14:00:00Z,76.0,health_connect,unknown
2019-10-01T14:00:00Z,76.0,health_connect,unknown
2019-10-02T14:00:00Z,77.0,health_connect,unknown
2019-10-03T14:00:00Z,80.0,health_connect,unknown
2019-10-04T14:00:00Z,80.0,health_connect,unknown
2019-10-05T14:00:00Z,83.0,health_connect,unknown
2019-10-07T13:00:00Z,83.0,health_connect,unknown
2019-10-08T13:00:00Z,83.0,health_connect,unknown
2019-10-09T13:00:00Z,83.0,health_connect,unknown
2019-10-10T13:00:00Z,83.0,health_connect,unknown
2019-10-11T13:00:00Z,79.0,health_connect,unknown
2019-10-12T13:00:00Z,79.0,health_connect,unknown
2019-10-13T13:00:00Z,82.0,health_connect,unknown
2019-10-14T13:00:00Z,83.0,health_connect,unknown
2019-10-15T13:00:00Z,83.0,health_connect,unknown
2019-10-16T13:00:00Z,85.0,health_connect,unknown
2019-10-17T13:00:00Z,83.0,health_connect,unknown
2019-10-18T13:00:00Z,83.0,health_connect,unknown
2019-10-19T13:00:00Z,83.0,health_connect,unknown
2019-10-20T13:00:00Z,82.0,health_connect,unknown
2019-10-21T13:00:00Z,83.0,health_connect,unknown
2019-10-22T13:00:00Z,83.0,health_connect,unknown
2019-10-23T13:00:00Z,84.0,health_connect,unknown
2019-10-24T13:00:00Z,84.0,health_connect,unknown
2019-10-25T13:00:00Z,84.0,health_connect,unknown
2019-10-26T13:00:00Z,83.0,health_connect,unknown
2019-10-27T13:00:00Z,83.0,health_connect,unknown
2019-10-28T13:00:00Z,81.0,health_connect,unknown
2019-10-29T13:00:00Z,81.0,health_connect,unknown
2019-10-30T13:00:00Z,82.0,health_connect,unknown
2019-10-31T13:00:00Z,84.0,health_connect,unknown
2019-11-01T13:00:00Z,84.0,health_connect,unknown
2019-11-02T13:00:00Z,83.0,health_connect,unknown
2019-11-03T13:00:00Z,83.0,health_connect,unknown
2019-11-06T13:00:00Z,84.0,health_connect,unknown
2019-11-07T13:00:00Z,80.0,health_connect,unknown
2019-11-08T13:00:00Z,79.0,health_connect,unknown
2019-11-09T13:00:00Z,79.0,health_connect,unknown
2019-11-10T13:00:00Z,79.0,health_connect,unknown
2019-11-11T13:00:00Z,80.0,health_connect,unknown
2019-11-12T13:00:00Z,79.0,health_connect,unknown
2019-11-16T13:00:00Z,78.0,health_connect,unknown
2019-11-17T13:00:00Z,78.0,health_connect,unknown
2019-11-18T13:00:00Z,79.0,health_connect,unknown
2019-11-19T13:00:00Z,80.0,health_connect,unknown
2019-11-20T13:00:00Z,81.0,health_connect,unknown
2019-11-21T13:00:00Z,81.0,health_connect,unknown
2019-12-04T13:00:00Z,80.0,health_connect,unknown
2019-12-06T13:00:00Z,80.0,health_connect,unknown
2019-12-07T13:00:00Z,84.0,health_connect,unknown
2019-12-08T13:00:00Z,80.0,health_connect,unknown
2019-12-09T13:00:00Z,81.0,health_connect,unknown
2019-12-10T13:00:00Z,80.0,health_connect,unknown
2019-12-11T13:00:00Z,80.0,health_connect,unknown
2019-12-14T13:00:00Z,81.0,health_connect,unknown
2019-12-15T13:00:00Z,80.0,health_connect,unknown
2019-12-16T13:00:00Z,79.0,health_connect,unknown
2019-12-17T13:00:00Z,79.0,health_connect,unknown
2019-12-18T13:00:00Z,79.0,health_connect,unknown
2019-12-19T13:00:00Z,79.0,health_connect,unknown
2019-12-20T13:00:00Z,79.0,health_connect,unknown
2020-02-11T13:00:00Z,79.0,health_connect,unknown
2020-02-12T13:00:00Z,77.0,health_connect,unknown
2020-02-13T13:00:00Z,78.0,health_connect,unknown
2020-02-14T13:00:00Z,78.0,health_connect,unknown
2020-02-15T13:00:00Z,78.0,health_connect,unknown
2020-02-16T13:00:00Z,80.0,health_connect,unknown
2020-02-17T13:00:00Z,80.0,health_connect,unknown
2020-02-18T13:00:00Z,80.0,health_connect,unknown
2020-02-19T13:00:00Z,77.0,health_connect,unknown
2020-02-20T13:00:00Z,80.0,health_connect,unknown
2020-02-21T13:00:00Z,80.0,health_connect,unknown
2020-02-22T13:00:00Z,78.0,health_connect,unknown
2020-02-23T13:00:00Z,78.0,health_connect,unknown
2020-02-24T13:00:00Z,77.0,health_connect,unknown
2020-02-25T13:00:00Z,77.0,health_connect,unknown
2020-02-26T13:00:00Z,77.0,health_connect,unknown
2020-02-27T13:00:00Z,78.0,health_connect,unknown
2020-02-28T13:00:00Z,78.0,health_connect,unknown
2020-02-29T13:00:00Z,77.0,health_connect,unknown
2020-03-01T13:00:00Z,76.0,health_connect,unknown
2020-03-02T13:00:00Z,78.0,health_connect,unknown
2020-03-04T13:00:00Z,78.0,health_connect,unknown
2020-03-05T13:00:00Z,77.0,health_connect,unknown
2020-03-06T13:00:00Z,77.0,health_connect,unknown
2020-03-07T13:00:00Z,77.0,health_connect,unknown
2020-03-08T13:00:00Z,76.0,health_connect,unknown
2020-03-09T13:00:00Z,75.0,health_connect,unknown
2020-03-10T13:00:00Z,76.0,health_connect,unknown
2020-03-11T13:00:00Z,77.0,health_connect,unknown
2020-03-12T13:00:00Z,77.0,health_connect,unknown
2020-04-08T14:00:00Z,80.0,health_connect,unknown
2020-04-09T14:00:00Z,82.0,health_connect,unknown
2020-04-10T14:00:00Z,82.0,health_connect,unknown
2020-04-11T14:00:00Z,83.0,health_connect,unknown
2020-04-12T14:00:00Z,85.0,health_connect,unknown
2020-04-13T14:00:00Z,84.0,health_connect,unknown
2020-04-18T14:00:00Z,84.0,health_connect,unknown
2020-04-19T14:00:00Z,83.0,health_connect,unknown
2020-04-20T14:00:00Z,80.0,health_connect,unknown
2020-04-21T14:00:00Z,79.0,health_connect,unknown
2020-04-22T14:00:00Z,78.0,health_connect,unknown
2020-04-23T14:00:00Z,75.0,health_connect,unknown
2020-04-24T14:00:00Z,75.0,health_connect,unknown
2020-04-25T14:00:00Z,73.0,health_connect,unknown
2020-04-26T14:00:00Z,74.0,health_connect,unknown
2020-04-27T14:00:00Z,74.0,health_connect,unknown
2020-04-28T14:00:00Z,76.0,health_connect,unknown
2020-04-29T14:00:00Z,76.0,health_connect,unknown
2020-04-30T14:00:00Z,75.0,health_connect,unknown
2020-05-01T14:00:00Z,76.0,health_connect,unknown
2020-05-26T14:00:00Z,77.0,health_connect,unknown
2020-05-27T14:00:00Z,81.0,health_connect,unknown
2020-05-28T14:00:00Z,79.0,health_connect,unknown
2020-05-29T14:00:00Z,78.0,health_connect,unknown
2020-05-30T14:00:00Z,79.0,health_connect,unknown
2020-05-31T14:00:00Z,81.0,health_connect,unknown
2020-06-03T14:00:00Z,81.0,health_connect,unknown
2020-06-04T14:00:00Z,81.0,health_connect,unknown
2020-06-05T14:00:00Z,80.0,health_connect,unknown
2020-06-06T14:00:00Z,82.0,health_connect,unknown
2020-06-07T14:00:00Z,82.0,health_connect,unknown
2020-06-22T14:00:00Z,81.0,health_connect,unknown
2020-06-23T14:00:00Z,81.0,health_connect,unknown
2020-06-24T14:00:00Z,79.0,health_connect,unknown
2020-06-25T14:00:00Z,79.0,health_connect,unknown
2020-06-26T14:00:00Z,80.0,health_connect,unknown
2020-06-27T14:00:00Z,79.0,health_connect,unknown
2020-06-28T14:00:00Z,79.0,health_connect,unknown
2020-07-15T14:00:00Z,81.0,health_connect,unknown
2020-07-16T14:00:00Z,81.0,health_connect,unknown
2020-07-17T14:00:00Z,82.0,health_connect,unknown
2020-07-18T14:00:00Z,82.0,health_connect,unknown
2020-07-19T14:00:00Z,82.0,health_connect,unknown
2021-02-14T13:00:00Z,83.0,health_connect,unknown
2021-02-15T13:00:00Z,84.0,health_connect,unknown
2021-02-16T13:00:00Z,81.0,health_connect,unknown
2021-02-17T13:00:00Z,79.0,health_connect,unknown
2021-02-18T13:00:00Z,79.0,health_connect,unknown
2021-02-19T13:00:00Z,79.0,health_connect,unknown
2021-02-20T13:00:00Z,78.0,health_connect,unknown
2021-02-21T13:00:00Z,78.0,health_connect,unknown
