time,bpm,source,device
2021-02-22T13:00:00Z,78.0,health_connect,unknown
2021-02-23T13:00:00Z,78.0,health_connect,unknown
2021-02-24T13:00:00Z,79.0,health_connect,unknown
2021-02-25T13:00:00Z,80.0,health_connect,unknown
2021-02-26T13:00:00Z,80.0,health_connect,unknown
2021-02-27T13:00:00Z,79.0,health_connect,unknown
2021-02-28T13:00:00Z,80.0,health_connect,unknown
2021-03-01T13:00:00Z,80.0,health_connect,unknown
2021-03-02T13:00:00Z,79.0,health_connect,unknown
2021-03-03T13:00:00Z,81.0,health_connect,unknown
2021-03-04T13:00:00Z,82.0,health_connect,unknown
2021-03-05T13:00:00Z,83.0,health_connect,unknown
2021-03-06T13:00:00Z,80.0,health_connect,unknown
2021-03-07T13:00:00Z,81.0,health_connect,unknown
2021-03-08T13:00:00Z,81.0,health_connect,unknown
2021-03-09T13:00:00Z,82.0,health_connect,unknown
2021-03-10T13:00:00Z,85.0,health_connect,unknown
2021-03-11T13:00:00Z,84.0,health_connect,unknown
2021-03-12T13:00:00Z,82.0,health_connect,unknown
2021-03-13T13:00:00Z,84.0,health_connect,unknown
2021-03-14T13:00:00Z,81.0,health_connect,unknown
2021-03-15T13:00:00Z,81.0,health_connect,unknown
2021-03-16T13:00:00Z,79.0,health_connect,unknown
2021-03-17T13:00:00Z,77.0,health_connect,unknown
2021-03-18T13:00:00Z,75.0,health_connect,unknown
2021-03-19T13:00:00Z,76.0,health_connect,unknown
2021-03-20T13:00:00Z,76.0,health_connect,unknown
2021-03-21T13:00:00Z,77.0,health_connect,unknown
2021-03-22T13:00:00Z,76.0,health_connect,unknown
2021-03-23T13:00:00Z,76.0,health_connect,unknown
2021-03-24T13:00:00Z,77.0,health_connect,unknown
2021-04-01T13:00:00Z,75.0,health_connect,unknown
2021-04-02T13:00:00Z,76.0,health_connect,unknown
2021-04-03T13:00:00Z,77.0,health_connect,unknown
2023-08-12T14:00:00Z,70.0,health_connect,unknown
2023-08-13T14:00:00Z,71.0,health_connect,unknown
2023-08-14T14:00:00Z,73.0,health_connect,unknown
2023-08-15T14:00:00Z,70.0,health_connect,unknown
2023-08-16T14:00:00Z,70.0,health_connect,unknown
2023-08-17T14:00:00Z,69.0,health_connect,unknown
2023-08-18T14:00:00Z,70.0,health_connect,unknown
2023-08-19T14:00:00Z,71.0,health_connect,unknown
2023-08-20T14:00:00Z,69.0,health_connect,unknown
2023-08-21T14:00:00Z,70.0,health_connect,unknown
2023-08-22T14:00:00Z,73.0,health_connect,unknown
2023-08-23T14:00:00Z,73.0,health_connect,unknown
2023-08-24T14:00:00Z,74.0,health_connect,unknown
2023-08-25T14:00:00Z,75.0,health_connect,unknown
2023-08-26T14:00:00Z,74.0,health_connect,unknown
2023-08-27T14:00:00Z,72.0,health_connect,unknown
2023-08-28T14:00:00Z,72.0,health_connect,unknown
2023-08-29T14:00:00Z,72.0,health_connect,unknown
2023-08-30T14:00:00Z,72.0,health_connect,unknown
2023-08-31T14:00:00Z,74.0,health_connect,unknown
2023-09-01T14:00:00Z,76.0,health_connect,unknown
2023-09-02T14:00:00Z,75.0,health_connect,unknown
2023-09-03T14:00:00Z,72.0,health_connect,unknown
2023-09-04T14:00:00Z,72.0,health_connect,unknown
2023-09-05T14:00:00Z,72.0,health_connect,unknown
2023-10-17T13:00:00Z,76.0,health_connect,unknown
2023-10-18T13:00:00Z,76.0,health_connect,unknown
2023-10-19T13:00:00Z,76.0,health_connect,unknown
2023-10-20T13:00:00Z,76.0,health_connect,unknown
2023-10-21T13:00:00Z,76.0,health_connect,unknown
2023-10-22T13:00:00Z,79.0,health_connect,unknown
2023-10-23T13:00:00Z,78.0,health_connect,unknown
2023-10-24T13:00:00Z,76.0,health_connect,unknown
2023-10-28T13:00:00Z,77.0,health_connect,unknown
2023-10-29T13:00:00Z,76.0,health_connect,unknown
2023-10-30T13:00:00Z,77.0,health_connect,unknown
2023-10-31T13:00:00Z,75.0,health_connect,unknown
2023-11-01T13:00:00Z,77.0,health_connect,unknown
2023-11-02T13:00:00Z,74.0,health_connect,unknown
2023-11-03T13:00:00Z,74.0,health_connect,unknown
2023-11-04T13:00:00Z,74.0,health_connect,unknown
2023-11-05T13:00:00Z,75.0,health_connect,unknown
2023-11-06T13:00:00Z,75.0,health_connect,unknown
2023-11-07T13:00:00Z,75.0,health_connect,unknown
2023-11-12T13:00:00Z,75.0,health_connect,unknown
2023-11-13T13:00:00Z,76.0,health_connect,unknown
2023-11-14T13:00:00Z,78.0,health_connect,unknown
2023-11-15T13:00:00Z,76.0,health_connect,unknown
2023-11-16T13:00:00Z,75.0,health_connect,unknown
2023-11-17T13:00:00Z,77.0,health_connect,unknown
2023-11-18T13:00:00Z,75.0,health_connect,unknown
2023-11-19T13:00:00Z,76.0,health_connect,unknown
2023-11-20T13:00:00Z,74.0,health_connect,unknown
2023-11-21T13:00:00Z,74.0,health_connect,unknown
2023-11-22T13:00:00Z,76.0,health_connect,unknown
2023-11-23T13:00:00Z,74.0,health_connect,unknown
2023-11-24T13:00:00Z,74.0,health_connect,unknown
2023-11-25T13:00:00Z,74.0,health_connect,unknown
2023-11-26T13:00:00Z,71.0,health_connect,unknown
2023-11-27T13:00:00Z,70.0,health_connect,unknown
2023-11-28T13:00:00Z,71.0,health_connect,unknown
2023-11-29T13:00:00Z,73.0,health_connect,unknown
2023-11-30T13:00:00Z,74.0,health_connect,unknown
2023-12-01T13:00:00Z,77.0,health_connect,unknown
2023-12-02T13:00:00Z,75.0,health_connect,unknown
2023-12-03T13:00:00Z,75.0,health_connect,unknown
2023-12-04T13:00:00Z,76.0,health_connect,unknown
2023-12-05T13:00:00Z,78.0,health_connect,unknown
2023-12-06T13:00:00Z,79.0,health_connect,unknown
2023-12-07T13:00:00Z,77.0,health_connect,unknown
2023-12-08T13:00:00Z,79.0,health_connect,unknown
2023-12-09T13:00:00Z,80.0,health_connect,unknown
2023-12-10T13:00:00Z,82.0,health_connect,unknown
2023-12-11T13:00:00Z,82.0,health_connect,unknown
2023-12-12T13:00:00Z,84.0,health_connect,unknown
2024-01-31T13:00:00Z,92.0,health_connect,unknown
2024-02-01T13:00:00Z,72.0,health_connect,unknown
2024-02-02T13:00:00Z,64.0,health_connect,unknown
2024-02-04T13:00:00Z,84.0,health_connect,unknown
2024-02-05T13:00:00Z,69.0,health_connect,unknown
2024-02-06T13:00:00Z,67.0,health_connect,unknown
2024-02-07T13:00:00Z,64.0,health_connect,unknown
2024-02-08T13:00:00Z,63.0,health_connect,unknown
2024-02-09T13:00:00Z,73.0,health_connect,unknown
2024-02-10T13:00:00Z,63.0,health_connect,unknown
2024-02-11T13:00:00Z,65.0,health_connect,unknown
2024-02-12T13:00:00Z,64.0,health_connect,unknown
2024-02-13T13:00:00Z,63.0,health_connect,unknown
2024-02-14T13:00:00Z,66.0,health_connect,unknown
2024-02-15T13:00:00Z,66.0,health_connect,unknown
2024-02-16T13:00:00Z,69.0,health_connect,unknown
2024-02-17T13:00:00Z,59.0,health_connect,unknown
2024-02-18T13:00:00Z,69.0,health_connect,unknown
2024-02-20T13:00:00Z,65.0,health_connect,unknown
2024-02-21T13:00:00Z,63.0,health_connect,unknown
2024-02-22T13:00:00Z,62.0,health_connect,unknown
2024-02-25T13:00:00Z,69.0,health_connect,unknown
2024-02-26T13:00:00Z,57.0,health_connect,unknown
2024-02-27T13:00:00Z,60.0,health_connect,unknown
2024-02-28T13:00:00Z,59.0,health_connect,unknown
2024-02-29T13:00:00Z,57.0,health_connect,unknown
2024-03-11T13:00:00Z,63.0,health_connect,unknown
2024-03-14T13:00:00Z,62.0,health_connect,unknown
2025-02-14T13:00:00Z,61.0,fitbit,pixel_watch_4
2025-03-28T13:00:00Z,62.0,fitbit,pixel_watch_4
2025-07-16T14:00:00Z,81.0,health_connect,unknown
2025-07-17T14:00:00Z,82.0,health_connect,unknown
2025-07-18T14:00:00Z,80.0,health_connect,unknown
2025-07-19T14:00:00Z,77.0,health_connect,unknown
2025-07-20T14:00:00Z,78.0,health_connect,unknown
2025-07-21T14:00:00Z,78.0,health_connect,unknown
2025-07-22T14:00:00Z,78.0,health_connect,unknown
2025-07-23T14:00:00Z,77.0,health_connect,unknown
2025-07-24T14:00:00Z,80.0,health_connect,unknown
2025-07-25T14:00:00Z,79.0,health_connect,unknown
2025-07-26T14:00:00Z,80.0,health_connect,unknown
2025-07-27T14:00:00Z,81.0,health_connect,unknown
2025-07-28T14:00:00Z,81.0,health_connect,unknown
2025-08-03T14:00:00Z,81.0,health_connect,unknown
2025-08-04T14:00:00Z,80.0,health_connect,unknown
2025-08-05T14:00:00Z,80.0,health_connect,unknown
2025-08-06T14:00:00Z,82.0,health_connect,unknown
2025-08-07T14:00:00Z,81.0,health_connect,unknown
2025-08-08T14:00:00Z,83.0,health_connect,unknown
2025-08-09T14:00:00Z,81.0,health_connect,unknown
2025-08-10T14:00:00Z,81.0,health_connect,unknown
2025-08-11T14:00:00Z,83.0,health_connect,unknown
2025-08-12T14:00:00Z,85.0,health_connect,unknown
2025-08-13T14:00:00Z,84.0,health_connect,unknown
2025-08-14T14:00:00Z,82.0,health_connect,unknown
2025-08-15T14:00:00Z,82.0,health_connect,unknown
2025-08-16T14:00:00Z,82.0,health_connect,unknown
2025-08-17T14:00:00Z,83.0,health_connect,unknown
2025-08-18T14:00:00Z,83.0,health_connect,unknown
2025-08-19T14:00:00Z,82.0,health_connect,unknown
2025-08-20T14:00:00Z,83.0,health_connect,unknown
2025-08-21T14:00:00Z,84.0,health_connect,unknown
2025-08-22T14:00:00Z,84.0,health_connect,unknown
2025-08-23T14:00:00Z,84.0,health_connect,unknown
2025-08-24T14:00:00Z,85.0,health_connect,unknown
2025-08-25T14:00:00Z,83.0,health_connect,unknown
2025-08-26T14:00:00Z,83.0,health_connect,unknown
2025-08-27T14:00:00Z,83.0,health_connect,unknown
2025-08-28T14:00:00Z,84.0,health_connect,unknown
2025-08-29T14:00:00Z,84.0,health_connect,unknown
2025-08-30T14:00:00Z,85.0,health_connect,unknown
2025-08-31T14:00:00Z,84.0,health_connect,unknown
2025-09-01T14:00:00Z,82.0,health_connect,unknown
2025-09-02T14:00:00Z,82.0,health_connect,unknown
2025-09-03T14:00:00Z,83.0,health_connect,unknown
2025-09-04T14:00:00Z,84.0,health_connect,unknown
2025-09-05T14:00:00Z,83.0,health_connect,unknown
2025-09-06T14:00:00Z,82.0,health_connect,unknown
2025-09-07T14:00:00Z,82.0,health_connect,unknown
2025-09-08T14:00:00Z,82.0,health_connect,unknown
2025-09-09T14:00:00Z,84.0,health_connect,unknown
2025-09-10T14:00:00Z,82.0,health_connect,unknown
2025-09-11T14:00:00Z,82.0,health_connect,unknown
2025-09-12T14:00:00Z,82.0,health_connect,unknown
2025-09-13T14:00:00Z,82.0,health_connect,unknown
2025-09-14T14:00:00Z,83.0,health_connect,unknown
2025-09-15T14:00:00Z,83.0,health_connect,unknown
2025-09-16T14:00:00Z,83.0,health_connect,unknown
2025-09-17T14:00:00Z,82.0,health_connect,unknown
2025-09-18T14:00:00Z,82.0,health_connect,unknown
2025-09-19T14:00:00Z,80.0,health_connect,unknown
2025-09-20T14:00:00Z,80.0,health_connect,unknown
2025-09-21T14:00:00Z,82.0,health_connect,unknown
2025-09-22T14:00:00Z,82.0,health_connect,unknown
2025-09-23T14:00:00Z,85.0,health_connect,unknown
2025-09-24T14:00:00Z,83.0,health_connect,unknown
2025-09-25T14:00:00Z,84.0,health_connect,unknown
2025-09-26T14:00:00Z,87.0,health_connect,unknown
2025-09-27T14:00:00Z,88.0,health_connect,unknown
2025-09-28T14:00:00Z,85.0,health_connect,unknown
2025-09-29T14:00:00Z,83.0,health_connect,unknown
2025-09-30T14:00:00Z,82.0,health_connect,unknown
2025-10-01T14:00:00Z,84.0,health_connect,unknown
2025-10-02T14:00:00Z,83.0,health_connect,unknown
2025-10-03T14:00:00Z,84.0,health_connect,unknown
2025-10-04T14:00:00Z,84.0,health_connect,unknown
2025-10-05T13:00:00Z,81.0,health_connect,unknown
2025-10-06T13:00:00Z,84.0,health_connect,unknown
2025-10-07T13:00:00Z,86.0,health_connect,unknown
2025-10-08T13:00:00Z,83.0,health_connect,unknown
2025-10-09T13:00:00Z,83.0,health_connect,unknown
2025-10-10T13:00:00Z,81.0,health_connect,unknown
2025-10-11T13:00:00Z,82.0,health_connect,unknown
2025-10-12T13:00:00Z,83.0,health_connect,unknown
2025-10-13T13:00:00Z,84.0,health_connect,unknown
2025-10-14T13:00:00Z,83.0,health_connect,unknown
2025-10-15T13:00:00Z,80.0,health_connect,unknown
2025-10-16T13:00:00Z,83.0,health_connect,unknown
2025-10-17T13:00:00Z,85.0,health_connect,unknown
2025-10-18T13:00:00Z,83.0,health_connect,unknown
2025-10-19T13:00:00Z,83.0,health_connect,unknown
2025-10-20T13:00:00Z,83.0,health_connect,unknown
2025-10-21T13:00:00Z,83.0,health_connect,unknown
2025-10-22T13:00:00Z,84.0,health_connect,unknown
2025-10-23T13:00:00Z,85.0,health_connect,unknown
2025-10-24T13:00:00Z,85.0,health_connect,unknown
2025-10-25T13:00:00Z,87.0,health_connect,unknown
2025-10-26T13:00:00Z,86.0,health_connect,unknown
2025-10-27T13:00:00Z,87.0,health_connect,unknown
2025-10-28T13:00:00Z,89.0,health_connect,unknown
2025-10-31T13:00:00Z,88.0,health_connect,unknown
2025-11-01T13:00:00Z,91.0,health_connect,unknown
2025-11-05T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-06T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-07T13:00:00Z,78.0,fitbit,pixel_watch_4
2025-11-08T13:00:00Z,81.0,fitbit,pixel_watch_4
2025-11-09T13:00:00Z,82.0,fitbit,pixel_watch_4
2025-11-10T13:00:00Z,85.0,fitbit,pixel_watch_4
2025-11-11T13:00:00Z,88.0,fitbit,pixel_watch_4
2025-11-12T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-13T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-14T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-11-15T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-11-16T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-11-17T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-18T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-19T13:00:00Z,77.0,fitbit,pixel_watch_4
2025-11-20T13:00:00Z,90.0,fitbit,pixel_watch_4
2025-11-21T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-22T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-11-23T13:00:00Z,81.0,fitbit,pixel_watch_4
2025-11-24T13:00:00Z,90.0,fitbit,pixel_watch_4
2025-11-25T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-11-26T13:00:00Z,77.0,fitbit,pixel_watch_4
2025-11-27T13:00:00Z,86.0,fitbit,pixel_watch_4
2025-11-28T13:00:00Z,99.0,fitbit,pixel_watch_4
2025-11-29T13:00:00Z,97.0,fitbit,pixel_watch_4
2025-11-30T13:00:00Z,90.0,fitbit,pixel_watch_4
2025-11-30T13:00:00Z,83.0,health_connect,unknown
2025-11-30T16:54:21Z,83.0,whoop,whoop
2025-12-01T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-12-01T13:00:00Z,77.0,health_connect,unknown
2025-12-01T15:39:22Z,77.0,whoop,whoop
2025-12-02T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-02T13:00:00Z,72.0,health_connect,unknown
2025-12-02T17:57:53Z,72.0,whoop,whoop
2025-12-03T13:00:00Z,81.0,fitbit,pixel_watch_4
2025-12-03T13:00:00Z,74.0,health_connect,unknown
2025-12-03T14:03:25Z,74.0,whoop,whoop
2025-12-04T13:00:00Z,71.0,fitbit,pixel_watch_4
2025-12-04T13:00:00Z,71.0,health_connect,unknown
2025-12-04T14:16:56Z,71.0,whoop,whoop
2025-12-05T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-12-05T13:00:00Z,75.0,health_connect,unknown
2025-12-05T14:51:58Z,75.0,whoop,whoop
2025-12-06T13:00:00Z,94.0,fitbit,pixel_watch_4
2025-12-06T13:00:00Z,79.0,health_connect,unknown
2025-12-06T13:13:30Z,79.0,whoop,whoop
2025-12-07T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-12-07T13:00:00Z,78.0,health_connect,unknown
2025-12-07T13:11:02Z,78.0,whoop,whoop
2025-12-08T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-12-08T13:00:00Z,79.0,health_connect,unknown
2025-12-08T13:11:04Z,79.0,whoop,whoop
2025-12-09T13:00:00Z,85.0,fitbit,pixel_watch_4
2025-12-09T13:00:00Z,82.0,health_connect,unknown
2025-12-09T15:46:06Z,82.0,whoop,whoop
2025-12-10T13:00:00Z,83.0,fitbit,pixel_watch_4
2025-12-10T13:00:00Z,74.0,health_connect,unknown
2025-12-10T14:18:08Z,74.0,whoop,whoop
2025-12-11T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-12-11T13:00:00Z,76.0,health_connect,unknown
2025-12-11T13:45:40Z,76.0,whoop,whoop
2025-12-12T13:00:00Z,86.0,fitbit,pixel_watch_4
2025-12-12T13:00:00Z,76.0,health_connect,unknown
2025-12-12T15:21:42Z,76.0,whoop,whoop
2025-12-13T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-13T13:00:00Z,76.0,health_connect,unknown
2025-12-13T14:54:45Z,76.0,whoop,whoop
2025-12-14T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-14T13:00:00Z,84.0,health_connect,unknown
2025-12-14T15:16:47Z,84.0,whoop,whoop
2025-12-15T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-12-15T13:00:00Z,84.0,health_connect,unknown
2025-12-15T14:32:48Z,84.0,whoop,whoop
2025-12-16T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-16T13:00:00Z,78.0,health_connect,unknown
2025-12-16T14:02:20Z,78.0,whoop,whoop
2025-12-17T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-17T13:00:00Z,84.0,health_connect,unknown
2025-12-17T15:40:22Z,84.0,whoop,whoop
2025-12-18T13:00:00Z,84.0,fitbit,pixel_watch_4
2025-12-18T13:00:00Z,80.0,health_connect,unknown
2025-12-18T15:00:54Z,80.0,whoop,whoop
2025-12-19T13:00:00Z,86.0,fitbit,pixel_watch_4
2025-12-19T13:00:00Z,86.0,health_connect,unknown
2025-12-19T18:34:00Z,86.0,whoop,whoop
2025-12-20T13:00:00Z,75.0,fitbit,pixel_watch_4
2025-12-20T13:00:00Z,75.0,health_connect,unknown
2025-12-20T14:16:02Z,75.0,whoop,whoop
2025-12-21T13:00:00Z,68.0,fitbit,pixel_watch_4
2025-12-21T13:00:00Z,68.0,health_connect,unknown
2025-12-21T18:08:34Z,68.0,whoop,whoop
2025-12-22T13:00:00Z,75.0,fitbit,pixel_watch_4
2025-12-22T13:00:00Z,75.0,health_connect,unknown
2025-12-22T14:04:06Z,75.0,whoop,whoop
2025-12-23T13:00:00Z,75.0,fitbit,pixel_watch_4
2025-12-23T13:00:00Z,75.0,health_connect,unknown
2025-12-23T14:26:38Z,75.0,whoop,whoop
2025-12-24T13:00:00Z,77.0,fitbit,pixel_watch_4
2025-12-24T13:00:00Z,77.0,health_connect,unknown
2025-12-24T14:03:39Z,77.0,whoop,whoop
2025-12-25T13:00:00Z,76.0,fitbit,pixel_watch_4
2025-12-25T13:00:00Z,73.0,health_connect,unknown
2025-12-25T16:41:41Z,73.0,whoop,whoop
2025-12-26T13:00:00Z,82.0,fitbit,pixel_watch_4
2025-12-26T13:00:00Z,82.0,health_connect,unknown
2025-12-26T14:36:13Z,82.0,whoop,whoop
2025-12-27T13:00:00Z,85.0,fitbit,pixel_watch_4
2025-12-27T13:00:00Z,83.0,health_connect,unknown
2025-12-27T15:09:45Z,83.0,whoop,whoop
2025-12-28T13:00:00Z,80.0,fitbit,pixel_watch_4
2025-12-28T13:00:00Z,71.0,health_connect,unknown
2025-12-28T13:02:47Z,71.0,whoop,whoop
2025-12-29T13:00:00Z,77.0,fitbit,pixel_watch_4
2025-12-29T13:00:00Z,77.0,health_connect,unknown
2025-12-29T14:31:49Z,77.0,whoop,whoop
2025-12-30T13:00:00Z,67.0,fitbit,pixel_watch_4
2025-12-30T13:00:00Z,78.0,health_connect,unknown
2025-12-30T14:51:50Z,78.0,whoop,whoop
2025-12-31T13:00:00Z,76.0,fitbit,pixel_watch_4
2025-12-31T13:00:00Z,76.0,health_connect,unknown
2025-12-31T14:48:22Z,76.0,whoop,whoop
2026-01-01T13:00:00Z,80.0,fitbit,pixel_watch_4
2026-01-01T13:00:00Z,76.0,health_connect,unknown
2026-01-01T14:00:54Z,76.0,whoop,whoop
2026-01-02T13:00:00Z,83.0,fitbit,pixel_watch_4
2026-01-02T13:00:00Z,83.0,health_connect,unknown
2026-01-02T15:47:26Z,83.0,whoop,whoop
2026-01-03T13:00:00Z,73.0,fitbit,pixel_watch_4
2026-01-04T13:00:00Z,84.0,fitbit,pixel_watch_4
2026-01-05T13:00:00Z,84.0,fitbit,pixel_watch_4
2026-01-06T13:00:00Z,85.0,fitbit,pixel_watch_4
2026-01-07T13:00:00Z,75.0,fitbit,pixel_watch_4
2026-01-08T13:00:00Z,88.0,health_connect,unknown
2026-01-09T13:00:00Z,84.0,health_connect,unknown
2026-01-10T13:00:00Z,80.0,health_connect,unknown
2026-01-11T13:00:00Z,78.0,health_connect,unknown
2026-01-12T13:00:00Z,76.0,health_connect,unknown
2026-01-13T13:00:00Z,75.0,health_connect,unknown
2026-01-14T13:00:00Z,76.0,health_connect,unknown
2026-01-15T13:00:00Z,75.0,health_connect,unknown
2026-01-19T13:00:00Z,76.0,health_connect,unknown
2026-01-20T13:00:00Z,73.0,health_connect,unknown
2026-01-21T13:00:00Z,73.0,health_connect,unknown
2026-01-22T13:00:00Z,71.0,health_connect,unknown
2026-01-23T13:00:00Z,74.0,health_connect,unknown
2026-01-24T13:00:00Z,74.0,health_connect,unknown
2026-01-25T13:00:00Z,74.0,health_connect,unknown
2026-01-26T13:00:00Z,73.0,health_connect,unknown
2026-01-27T13:00:00Z,74.0,health_connect,unknown
2026-01-28T13:00:00Z,76.0,health_connect,unknown
2026-01-29T13:00:00Z,77.0,health_connect,unknown
2026-01-30T13:00:00Z,75.0,health_connect,unknown
2026-01-31T13:00:00Z,75.0,health_connect,unknown
2026-02-01T13:00:00Z,75.0,health_connect,unknown
2026-02-02T13:00:00Z,77.0,health_connect,unknown
2026-02-03T13:00:00Z,77.0,health_connect,unknown
2026-02-04T13:00:00Z,80.0,health_connect,unknown
2026-02-05T13:00:00Z,79.0,health_connect,unknown
2026-02-06T13:00:00Z,78.0,health_connect,unknown
2026-02-07T13:00:00Z,79.0,health_connect,unknown
2026-02-08T13:00:00Z,77.0,health_connect,unknown
2026-02-09T13:00:00Z,80.0,health_connect,unknown
2026-02-10T13:00:00Z,80.0,health_connect,unknown
2026-02-11T13:00:00Z,81.0,health_connect,unknown
2026-02-12T13:00:00Z,82.0,health_connect,unknown
2026-02-13T13:00:00Z,81.0,health_connect,unknown
2026-02-14T13:00:00Z,79.0,health_connect,unknown
2026-02-15T13:00:00Z,79.0,health_connect,unknown
2026-02-16T13:00:00Z,80.0,health_connect,unknown
2026-02-17T13:00:00Z,79.0,health_connect,unknown
2026-02-18T13:00:00Z,80.0,health_connect,unknown
2026-02-19T13:00:00Z,80.0,health_connect,unknown
2026-02-20T13:00:00Z,78.0,fitbit,pixel_watch_4
2026-02-20T13:00:00Z,78.0,health_connect,unknown
2026-02-21T13:00:00Z,80.0,fitbit,pixel_watch_4
2026-02-21T13:00:00Z,80.0,health_connect,unknown
2026-02-22T13:00:00Z,80.0,health_connect,unknown
2026-02-23T13:00:00Z,80.0,fitbit,pixel_watch_4
2026-02-23T13:00:00Z,80.0,health_connect,unknown
2026-02-24T13:00:00Z,80.0,health_connect,unknown
2026-02-25T13:00:00Z,80.0,fitbit,pixel_watch_4
2026-02-25T13:00:00Z,80.0,health_connect,unknown
2026-02-26T13:00:00Z,78.0,fitbit,pixel_watch_4
2026-02-26T13:00:00Z,78.0,health_connect,unknown
2026-02-27T13:00:00Z,76.0,fitbit,pixel_watch_4
2026-02-27T13:00:00Z,76.0,health_connect,unknown
2026-02-28T13:00:00Z,76.0,fitbit,pixel_watch_4
2026-02-28T13:00:00Z,76.0,health_connect,unknown
2026-03-01T13:00:00Z,74.0,fitbit,pixel_watch_4
2026-03-01T13:00:00Z,74.0,health_connect,unknown
2026-03-02T13:00:00Z,72.0,fitbit,pixel_watch_4
2026-03-02T13:00:00Z,72.0,health_connect,unknown
2026-03-03T13:00:00Z,73.0,fitbit,pixel_watch_4
2026-03-03T13:00:00Z,73.0,health_connect,unknown
2026-03-04T13:00:00Z,76.0,fitbit,pixel_watch_4
2026-03-04T13:00:00Z,76.0,health_connect,unknown
2026-03-05T13:00:00Z,78.0,fitbit,pixel_watch_4
2026-03-05T13:00:00Z,78.0,health_connect,unknown
2026-03-06T13:00:00Z,76.0,fitbit,pixel_watch_4
2026-03-06T13:00:00Z,76.0,health_connect,unknown
2026-03-07T13:00:00Z,75.0,fitbit,pixel_watch_4
2026-03-07T13:00:00Z,75.0,health_connect,unknown
2026-03-08T13:00:00Z,76.0,health_connect,unknown
