time,spo2_pct,pulse_bpm
2021-04-12T08:26:00Z,96.0,97.0
2021-04-12T12:47:00Z,96.0,88.0
2021-04-12T15:22:00Z,96.0,89.0
2021-04-12T16:09:00Z,93.5,87.0
2021-04-12T17:09:00Z,95.0,84.0
2021-04-12T19:41:00Z,94.0,78.0
2021-04-12T20:41:00Z,96.0,72.0
2021-04-12T21:11:00Z,98.0,74.0
2021-04-12T22:59:00Z,95.0,71.0
2021-04-13T00:00:00Z,95.5,65.5
2021-04-13T01:24:00Z,94.0,77.0
2021-04-13T05:56:00Z,92.0,110.0
2021-04-13T17:12:00Z,90.0,96.0
2021-04-13T17:42:00Z,93.0,94.0
2021-04-13T18:12:00Z,96.0,85.0
2021-04-13T21:29:00Z,94.0,77.0
2021-04-13T22:20:00Z,97.0,81.0
2021-04-13T23:31:00Z,95.0,79.0
2021-04-14T00:01:00Z,97.0,66.0
2021-04-14T01:15:00Z,97.5,75.0
2021-04-14T02:38:00Z,96.0,71.0
2021-04-14T04:00:00Z,97.0,80.0
2021-04-14T05:18:00Z,96.0,75.0
2021-04-15T13:04:00Z,100.0,90.0
2021-04-15T14:26:00Z,96.0,89.0
2021-04-15T15:23:00Z,99.0,88.0
2021-04-15T16:27:00Z,93.0,88.0
2021-04-15T16:57:00Z,94.0,83.0
2021-04-15T17:56:00Z,94.0,76.0
2021-04-15T18:26:00Z,99.5,75.5
2021-04-15T19:26:00Z,96.0,74.0
2021-04-15T20:58:00Z,94.0,77.0
2021-04-15T21:28:00Z,92.0,77.0
2021-04-15T23:47:00Z,96.0,71.0
2021-04-16T00:17:00Z,95.5,70.5
2021-04-16T01:17:00Z,96.0,69.0
2021-04-16T02:53:00Z,98.0,79.0
2021-04-16T03:56:00Z,87.0,91.0
2021-04-16T16:40:00Z,98.0,84.0
2021-04-16T18:10:00Z,98.0,89.0
2021-04-16T19:26:00Z,99.0,82.0
2021-04-16T21:28:00Z,95.5,80.5
2021-04-16T22:28:00Z,96.0,82.0
2021-04-17T04:05:00Z,93.0,84.0
2021-04-17T09:04:00Z,97.0,101.5
2021-04-17T10:30:00Z,93.0,98.0
2021-04-17T13:25:00Z,96.0,90.0
2021-04-17T14:14:00Z,97.5,89.5
2021-04-17T16:55:00Z,96.0,89.0
2021-04-17T17:25:00Z,95.0,79.0
2021-04-17T18:30:00Z,96.0,85.0
2021-04-17T19:00:00Z,97.5,83.5
2021-04-17T20:00:00Z,99.0,78.5
2021-04-17T21:14:00Z,96.0,83.0
2021-04-17T22:06:00Z,96.0,80.5
2021-04-17T23:06:00Z,96.5,76.0
2021-04-18T00:11:00Z,95.0,75.0
2021-04-18T01:16:00Z,96.0,74.5
2021-04-18T02:16:00Z,98.0,76.0
2021-04-18T03:12:00Z,98.5,75.0
2021-04-18T11:31:00Z,95.0,74.0
2021-04-18T16:10:00Z,96.5,77.0
2021-04-18T17:42:00Z,95.0,72.0
2021-04-18T18:12:00Z,96.0,73.0
2021-04-18T19:22:00Z,97.0,67.0
2021-04-18T20:08:00Z,96.5,71.0
2021-04-18T22:18:00Z,95.0,61.0
2021-04-18T23:15:00Z,100.0,72.0
2021-04-18T23:45:00Z,99.0,69.0
2021-04-19T00:45:00Z,96.0,63.0
2021-04-19T01:15:00Z,98.0,73.0
2021-04-19T02:25:00Z,96.0,73.0
2021-04-19T03:23:00Z,91.0,73.0
2021-04-19T07:13:00Z,100.0,105.0
2021-04-19T08:54:00Z,98.0,88.0
2021-04-19T14:44:00Z,100.0,95.0
2021-04-19T15:43:00Z,100.0,87.0
2021-04-19T18:00:00Z,96.0,76.0
2021-04-19T18:30:00Z,94.0,83.0
2021-04-19T19:00:00Z,96.5,75.0
2021-04-19T21:37:00Z,94.0,66.0
2021-04-19T22:07:00Z,96.0,71.0
2021-04-19T23:28:00Z,98.5,69.0
2021-04-20T01:26:00Z,97.0,70.5
2021-04-20T02:26:00Z,98.0,75.0
2021-04-20T03:26:00Z,100.0,70.0
2021-04-20T04:05:00Z,96.0,66.0
2021-04-20T06:19:00Z,97.0,93.0
2021-04-20T07:21:00Z,99.0,98.0
2021-04-20T11:59:00Z,100.0,89.0
2021-04-20T13:19:00Z,96.0,88.0
2021-04-20T17:09:00Z,93.0,73.0
2021-04-20T20:21:00Z,97.5,69.5
2021-04-20T21:21:00Z,95.0,68.0
2021-04-20T22:48:00Z,97.0,71.0
2021-04-20T23:19:00Z,95.0,68.0
2021-04-21T01:07:00Z,96.0,68.5
2021-04-21T02:46:00Z,91.0,58.0
2021-04-21T03:46:00Z,97.0,76.0
2021-04-21T04:22:00Z,98.0,77.0
2021-04-21T07:08:00Z,95.0,78.0
2021-04-21T18:21:00Z,99.0,89.0
2021-04-21T20:05:00Z,94.0,79.0
2021-04-21T21:12:00Z,94.5,81.0
2021-04-21T22:12:00Z,96.0,79.0
2021-04-21T23:44:00Z,93.0,71.0
2021-04-22T00:14:00Z,97.0,76.0
2021-04-22T03:05:00Z,98.0,76.0
2021-04-22T07:58:00Z,98.0,84.0
2021-04-22T09:43:00Z,99.0,85.0
2021-04-22T15:40:00Z,96.0,77.0
2021-04-22T17:28:00Z,95.0,70.0
2021-04-22T19:04:00Z,99.0,61.0
2021-04-22T20:40:00Z,97.0,66.0
2021-04-22T21:10:00Z,95.0,68.0
2021-04-22T22:53:00Z,95.0,66.0
2021-04-22T23:23:00Z,99.0,68.5
2021-04-23T00:23:00Z,97.0,72.5
2021-04-23T02:05:00Z,97.0,71.5
2021-04-23T03:16:00Z,96.5,75.5
2021-04-23T05:50:00Z,98.0,79.0
2021-04-23T17:24:00Z,95.0,83.0
2021-04-23T18:42:00Z,100.0,82.0
2021-04-23T20:55:00Z,94.0,70.0
2021-04-23T21:25:00Z,94.5,73.5
2021-04-23T22:25:00Z,95.0,75.0
2021-04-23T23:08:00Z,93.5,76.5
2021-04-24T00:07:00Z,95.0,72.0
2021-04-24T01:25:00Z,95.5,72.5
2021-04-24T02:32:00Z,97.0,78.0
2021-04-24T03:09:00Z,97.0,80.0
2021-04-24T04:42:00Z,99.0,83.0
2021-04-24T05:43:00Z,96.0,85.0
2021-04-24T18:17:00Z,98.0,93.0
2021-04-24T20:59:00Z,94.0,78.0
2021-04-24T21:29:00Z,95.0,70.0
2021-04-24T23:17:00Z,96.0,74.5
2021-04-25T00:17:00Z,99.0,77.0
2021-04-25T02:06:00Z,96.0,75.0
2021-04-25T03:06:00Z,97.0,75.5
2021-04-25T06:05:00Z,96.0,83.0
2021-04-25T07:07:00Z,98.0,79.5
2021-04-25T09:17:00Z,95.0,70.0
2021-04-25T11:30:00Z,97.0,81.0
2021-04-25T15:36:00Z,100.0,82.0
2021-04-25T16:09:00Z,96.5,83.0
2021-04-25T17:23:00Z,95.0,80.0
2021-04-25T18:56:00Z,95.0,70.0
2021-04-25T19:26:00Z,95.0,76.0
2021-04-25T22:34:00Z,96.0,66.0
2021-04-25T23:04:00Z,96.5,73.5
2021-04-26T16:05:00Z,100.0,81.0
2021-04-26T17:05:00Z,97.0,84.0
2021-04-26T18:15:00Z,96.0,69.0
2021-04-26T18:58:00Z,97.0,74.0
2021-04-26T19:28:00Z,96.0,66.0
2021-04-26T20:28:00Z,98.0,66.0
2021-04-26T21:02:00Z,98.0,67.0
2021-04-26T22:36:00Z,96.0,71.0
2021-04-26T23:06:00Z,97.5,66.0
2021-04-27T00:51:00Z,96.0,63.0
2021-04-27T01:21:00Z,95.5,70.5
2021-04-27T03:09:00Z,96.0,66.0
2021-04-27T04:09:00Z,98.0,70.0
2021-04-27T06:46:00Z,97.0,79.0
2021-04-27T09:24:00Z,98.0,81.0
2021-04-27T15:44:00Z,96.0,89.0
2021-04-27T16:14:00Z,94.0,89.0
2021-04-27T16:44:00Z,93.0,87.0
2021-04-27T17:54:00Z,94.0,80.0
2021-04-27T18:34:00Z,97.0,77.0
2021-04-27T19:30:00Z,96.0,71.0
2021-04-27T20:00:00Z,97.0,75.0
2021-04-27T21:54:00Z,94.0,72.0
2021-04-27T22:24:00Z,95.0,72.0
2021-04-27T23:06:00Z,94.5,65.5
2021-04-28T01:31:00Z,96.0,57.0
2021-04-28T02:01:00Z,97.5,68.0
2021-04-28T07:16:00Z,96.0,85.0
2021-04-29T05:27:00Z,96.0,80.0
2021-04-29T08:08:00Z,99.0,73.0
2021-04-29T16:02:00Z,92.5,72.0
2021-04-29T17:15:00Z,98.0,74.5
2021-04-29T18:15:00Z,96.0,70.0
2021-04-29T18:45:00Z,97.0,71.0
2021-04-29T19:45:00Z,97.0,73.0
2021-04-29T20:41:00Z,97.0,69.0
2021-04-29T23:08:00Z,96.5,77.5
2021-04-30T00:22:00Z,97.5,69.0
2021-04-30T01:53:00Z,95.0,75.0
2021-04-30T05:34:00Z,92.0,94.0
2021-04-30T06:48:00Z,98.0,89.0
2021-04-30T15:58:00Z,98.0,98.0
2021-04-30T16:46:00Z,93.0,98.0
2021-04-30T17:16:00Z,93.0,99.0
2021-04-30T18:26:00Z,96.0,88.0
2021-04-30T19:26:00Z,98.0,86.0
2021-04-30T20:16:00Z,95.5,80.0
2021-04-30T21:16:00Z,96.0,78.0
2021-05-01T13:21:00Z,94.0,81.0
2021-05-01T15:24:00Z,100.0,79.0
2021-05-01T16:09:00Z,96.0,81.5
2021-05-01T18:14:00Z,95.0,69.0
2021-05-01T19:02:00Z,97.0,66.0
2021-05-01T19:32:00Z,96.0,74.0
2021-05-01T20:02:00Z,95.0,73.0
2021-05-01T22:09:00Z,96.5,67.0
2021-05-01T23:09:00Z,95.0,69.0
2021-05-01T23:39:00Z,99.0,70.0
2021-05-02T00:10:00Z,97.0,74.0
2021-05-02T01:40:00Z,98.0,79.0
2021-05-02T02:10:00Z,98.0,82.0
2021-05-02T03:43:00Z,99.0,81.0
2021-05-02T05:44:00Z,98.0,75.0
2021-05-02T09:38:00Z,98.0,92.0
2021-05-02T16:43:00Z,99.0,78.0
2021-05-02T20:12:00Z,96.5,70.5
2021-05-02T21:12:00Z,96.0,71.0
2021-05-02T21:42:00Z,98.0,76.0
2021-05-02T22:12:00Z,97.0,72.0
2021-05-02T23:12:00Z,95.0,73.0
2021-05-03T05:40:00Z,94.0,93.0
2021-05-03T09:03:00Z,97.0,78.0
2021-05-03T09:49:00Z,98.0,87.0
2021-05-03T12:13:00Z,98.0,92.0
2021-05-03T13:14:00Z,96.0,86.0
2021-05-03T14:06:00Z,96.0,91.0
2021-05-03T15:28:00Z,95.0,78.0
2021-05-03T15:58:00Z,96.0,80.0
2021-05-03T16:58:00Z,99.0,78.0
2021-05-03T18:27:00Z,93.5,76.5
2021-05-03T19:27:00Z,97.0,76.0
2021-05-03T20:18:00Z,96.0,73.5
2021-05-03T21:18:00Z,99.0,72.0
2021-05-03T22:29:00Z,96.0,69.0
2021-05-04T00:19:00Z,98.0,71.0
2021-05-04T02:26:00Z,96.0,66.5
2021-05-04T03:26:00Z,97.0,79.0
2021-05-04T13:18:00Z,99.0,85.0
2021-05-04T13:51:00Z,100.0,87.0
2021-05-04T15:34:00Z,96.0,70.0
2021-05-04T16:05:00Z,97.5,78.5
2021-05-04T17:05:00Z,97.0,76.0
2021-05-04T19:32:00Z,97.0,63.0
2021-05-04T20:44:00Z,97.0,63.0
2021-05-04T21:14:00Z,96.5,67.0
2021-05-04T22:28:00Z,97.0,67.0
2021-05-04T23:06:00Z,97.0,65.5
2021-05-05T01:58:00Z,99.0,90.0
2021-05-05T06:23:00Z,99.0,80.0
2021-05-05T13:07:00Z,92.0,83.0
2021-05-05T14:11:00Z,100.0,82.0
2021-05-05T15:13:00Z,97.5,74.0
2021-05-05T16:13:00Z,96.0,74.0
2021-05-05T16:43:00Z,96.0,74.0
2021-05-05T17:13:00Z,99.0,73.0
2021-05-05T18:52:00Z,95.0,72.0
2021-05-05T20:22:00Z,95.5,65.5
2021-05-05T21:23:00Z,98.5,71.0
2021-05-05T22:35:00Z,96.0,75.0
2021-05-05T23:05:00Z,98.0,71.0
2021-05-06T10:03:00Z,100.0,90.0
2021-05-06T13:56:00Z,94.0,75.0
2021-05-06T14:26:00Z,95.0,70.0
2021-05-06T15:43:00Z,95.0,63.0
2021-05-06T16:13:00Z,95.0,70.5
2021-05-06T17:14:00Z,98.0,66.0
2021-05-06T18:18:00Z,96.5,69.0
2021-05-06T19:18:00Z,99.0,70.0
2021-05-06T20:01:00Z,95.0,65.0
2021-05-06T21:11:00Z,96.5,66.0
2021-05-06T22:20:00Z,96.0,67.0
2021-05-07T00:10:00Z,98.0,69.5
2021-05-07T01:28:00Z,94.0,80.0
2021-05-07T03:24:00Z,98.0,85.5
2021-05-07T06:38:00Z,97.0,74.0
2021-05-07T11:29:00Z,92.0,76.0
2021-05-07T13:27:00Z,99.0,87.0
2021-05-07T15:27:00Z,96.5,73.5
2021-05-07T16:27:00Z,96.5,73.0
2021-05-07T18:10:00Z,97.5,66.0
2021-05-08T07:16:00Z,96.0,75.0
2021-05-08T11:22:00Z,96.0,83.0
2021-05-08T12:25:00Z,97.0,77.0
2021-05-08T13:25:00Z,97.0,78.0
2021-05-08T14:49:00Z,95.0,77.0
2021-05-08T15:19:00Z,97.0,82.0
2021-05-08T15:49:00Z,96.0,79.0
2021-05-08T16:19:00Z,96.0,75.0
2021-05-08T17:19:00Z,97.5,71.5
2021-05-08T18:30:00Z,97.0,66.0
2021-05-08T19:00:00Z,97.0,63.5
2021-05-08T20:38:00Z,97.0,72.0
2021-05-08T21:08:00Z,97.0,73.0
2021-05-08T22:08:00Z,97.5,66.0
2021-05-08T23:43:00Z,95.0,72.0
2021-05-09T00:13:00Z,95.0,71.0
2021-05-09T15:31:00Z,96.0,68.0
2021-05-09T16:44:00Z,96.0,73.0
2021-05-09T17:14:00Z,96.0,72.0
2021-05-09T18:14:00Z,95.0,71.0
2021-05-09T19:09:00Z,92.0,69.0
2021-05-09T19:39:00Z,98.0,69.0
2021-05-09T20:09:00Z,98.0,64.5
2021-05-09T21:09:00Z,95.0,69.0
2021-05-09T22:20:00Z,96.0,64.0
2021-05-09T22:52:00Z,98.0,72.0
2021-05-09T23:36:00Z,98.0,70.0
2021-05-10T11:44:00Z,94.0,85.0
2021-05-10T15:51:00Z,95.0,72.0
2021-05-10T16:21:00Z,96.0,70.0
2021-05-10T17:29:00Z,96.0,74.0
2021-05-10T18:00:00Z,96.0,75.5
2021-05-10T19:30:00Z,97.0,80.0
2021-05-10T21:32:00Z,96.0,70.0
2021-05-10T22:18:00Z,94.5,69.0
2021-05-11T00:07:00Z,95.0,70.0
2021-05-11T01:40:00Z,93.0,68.0
2021-05-11T02:52:00Z,93.0,80.0
2021-05-11T03:54:00Z,97.0,80.0
2021-05-11T05:01:00Z,98.0,79.5
2021-05-11T12:03:00Z,97.0,93.0
2021-05-11T15:09:00Z,94.0,74.0
2021-05-11T15:39:00Z,92.0,81.0
2021-05-11T16:09:00Z,95.0,76.5
2021-05-11T17:32:00Z,94.0,71.0
2021-05-11T18:53:00Z,95.0,70.0
2021-05-11T19:23:00Z,93.0,75.0
2021-05-11T20:23:00Z,100.0,71.0
2021-05-11T21:01:00Z,97.0,73.0
2021-05-11T22:05:00Z,93.5,68.5
2021-05-12T03:38:00Z,94.0,70.0
2021-05-12T14:04:00Z,95.0,77.5
2021-05-12T15:12:00Z,95.5,74.5
2021-05-12T16:12:00Z,97.0,74.5
2021-05-12T17:13:00Z,94.0,71.0
2021-05-12T20:18:00Z,95.0,64.5
2021-05-12T22:44:00Z,98.0,68.0
2021-05-12T23:14:00Z,95.0,70.0
2021-05-14T05:29:00Z,99.0,78.0
2021-05-14T16:53:00Z,98.0,81.0
2021-05-14T19:42:00Z,92.0,80.0
2021-05-14T20:42:00Z,92.0,82.0
2021-05-14T21:49:00Z,97.0,74.0
2021-05-15T00:03:00Z,94.0,74.5
2021-05-15T01:03:00Z,96.0,77.0
2021-05-15T02:42:00Z,94.0,66.0
2021-05-15T03:12:00Z,95.5,75.0
2021-05-15T17:07:00Z,96.0,100.0
2021-05-16T09:03:00Z,96.0,72.0
2021-05-16T11:01:00Z,95.5,69.5
2021-05-16T13:16:00Z,95.0,82.0
2021-05-16T17:56:00Z,95.0,63.0
2021-05-16T18:56:00Z,96.0,73.0
2021-05-16T21:19:00Z,93.0,62.0
2021-05-16T22:18:00Z,94.5,64.0
2021-05-16T23:18:00Z,93.0,66.0
2021-05-17T00:18:00Z,97.0,64.0
2021-05-17T14:51:00Z,99.0,85.0
2021-05-17T15:47:00Z,95.0,88.0
2021-05-17T16:17:00Z,93.5,83.5
2021-05-17T17:17:00Z,95.0,85.0
2021-05-17T19:30:00Z,93.0,73.0
2021-05-17T20:00:00Z,98.0,77.5
2021-05-17T21:00:00Z,96.0,71.0
2021-05-17T21:30:00Z,95.0,71.0
2021-05-17T22:00:00Z,96.0,71.0
2021-05-17T23:27:00Z,98.0,66.0
2021-05-18T00:27:00Z,97.0,66.0
2021-05-18T00:57:00Z,95.0,66.0
2021-05-18T02:23:00Z,96.0,70.5
2021-05-18T04:01:00Z,100.0,71.0
2021-05-18T06:11:00Z,99.0,81.0
2021-05-18T16:41:00Z,100.0,80.0
2021-05-18T19:27:00Z,95.5,66.5
2021-05-18T20:27:00Z,97.0,66.0
2021-05-18T21:27:00Z,96.0,70.0
2021-05-19T02:26:00Z,96.0,89.0
2021-05-19T08:13:00Z,96.0,86.0
2021-05-19T12:26:00Z,97.0,81.0
2021-05-19T13:20:00Z,99.0,91.0
2021-05-19T19:00:00Z,91.5,78.0
2021-05-19T20:00:00Z,95.5,76.5
2021-05-19T21:16:00Z,96.0,76.0
2021-05-19T22:58:00Z,96.0,65.0
2021-05-19T23:28:00Z,97.0,78.0
2021-05-20T00:02:00Z,94.0,70.0
2021-05-20T02:12:00Z,99.0,89.0
2021-05-20T13:40:00Z,98.0,89.0
2021-05-20T15:14:00Z,95.5,77.0
2021-05-20T17:38:00Z,97.0,72.0
2021-05-20T18:55:00Z,98.0,65.0
2021-05-20T19:25:00Z,97.0,70.5
2021-05-20T21:56:00Z,95.0,64.0
2021-05-20T22:26:00Z,96.0,66.0
2021-05-20T23:24:00Z,98.0,70.0
2021-05-23T09:00:00Z,99.0,83.0
2021-05-23T12:40:00Z,99.0,95.0
2021-05-23T13:58:00Z,100.0,95.0
2021-05-23T16:01:00Z,97.0,97.0
2021-05-23T18:23:00Z,96.0,71.0
2021-05-23T19:22:00Z,96.0,70.0
2021-05-23T20:25:00Z,100.0,75.0
2021-05-23T21:48:00Z,91.0,71.0
2021-05-23T22:19:00Z,95.0,71.0
2021-05-23T22:55:00Z,98.0,64.0
2021-05-23T23:25:00Z,92.0,73.0
2021-05-24T00:27:00Z,96.0,71.0
2021-05-24T02:55:00Z,98.0,82.0
2021-05-24T05:52:00Z,95.0,75.0
2021-05-24T06:53:00Z,97.0,77.0
2021-05-24T08:02:00Z,98.0,78.0
2021-05-24T09:08:00Z,97.0,71.0
2021-05-24T13:55:00Z,94.0,95.0
2021-05-24T14:38:00Z,98.0,88.0
2021-05-24T16:21:00Z,96.0,69.0
2021-05-24T17:21:00Z,96.0,73.0
2021-05-24T18:44:00Z,96.0,71.0
2021-05-24T19:14:00Z,95.5,79.0
2021-05-24T21:13:00Z,95.0,73.0
2021-05-24T23:22:00Z,96.0,72.0
2021-05-24T23:52:00Z,93.0,71.0
2021-05-25T00:57:00Z,97.0,70.0
2021-05-25T01:27:00Z,97.0,74.0
2021-05-25T02:04:00Z,96.5,69.0
2021-05-28T10:55:00Z,95.0,100.0
2021-05-28T17:46:00Z,97.0,93.0
2021-05-28T19:02:00Z,94.5,91.5
2021-05-28T20:02:00Z,95.0,95.0
2021-05-28T20:39:00Z,93.0,91.0
2021-05-28T21:09:00Z,93.0,93.0
2021-05-28T22:09:00Z,94.0,85.0
2021-05-28T23:24:00Z,95.0,83.0
2021-05-29T01:10:00Z,96.0,75.0
2021-05-29T02:10:00Z,95.0,75.0
2021-05-29T03:10:00Z,100.0,72.0
2021-05-29T04:18:00Z,97.0,72.0
2021-05-29T04:57:00Z,99.0,78.0
2021-05-29T05:59:00Z,96.0,71.0
2021-05-29T06:38:00Z,97.0,71.0
2021-05-29T08:48:00Z,99.0,89.0
2021-05-31T07:15:00Z,92.0,83.0
2021-05-31T12:48:00Z,98.0,105.0
2021-05-31T14:51:00Z,95.0,84.0
2021-05-31T15:21:00Z,95.0,86.0
2021-05-31T16:04:00Z,92.0,82.0
2021-05-31T17:05:00Z,96.0,73.0
2021-05-31T18:43:00Z,94.0,72.0
2021-05-31T19:13:00Z,98.5,69.0
2021-05-31T20:14:00Z,96.0,64.0
2021-05-31T23:24:00Z,98.0,70.0
2021-06-01T00:24:00Z,99.0,69.0
2021-06-01T01:24:00Z,94.0,70.0
2021-06-01T03:54:00Z,95.0,89.0
2021-06-01T13:29:00Z,99.0,74.0
2021-06-01T14:00:00Z,96.0,81.0
2021-06-01T14:36:00Z,95.0,86.0
2021-06-01T16:12:00Z,97.0,79.0
2021-06-01T19:09:00Z,98.0,67.5
2021-06-01T20:10:00Z,93.0,70.0
2021-06-01T20:40:00Z,95.0,66.0
2021-06-04T07:29:00Z,95.0,86.0
2021-06-04T20:03:00Z,98.0,79.0
2021-06-04T22:33:00Z,92.0,77.0
2021-06-05T00:39:00Z,98.0,70.0
2021-06-05T01:09:00Z,93.5,74.0
2021-06-05T02:09:00Z,96.5,70.0
2021-06-05T04:08:00Z,95.0,75.0
2021-06-05T07:29:00Z,97.0,72.0
2021-06-06T03:43:00Z,93.0,70.0
2021-06-06T05:20:00Z,100.0,79.0
2021-06-06T06:09:00Z,98.0,73.0
2021-06-06T16:31:00Z,97.0,90.0
2021-06-06T17:24:00Z,97.0,78.0
2021-06-06T19:30:00Z,95.0,78.0
2021-06-06T20:32:00Z,94.0,71.0
2021-06-08T16:50:00Z,96.0,79.0
2021-06-08T17:20:00Z,93.0,86.0
2021-06-08T20:04:00Z,96.0,74.0
2021-06-08T20:34:00Z,94.0,76.0
2021-06-08T21:04:00Z,93.5,73.5
2021-06-08T22:13:00Z,96.5,71.5
2021-06-09T01:01:00Z,96.5,70.5
2021-06-09T02:01:00Z,95.0,69.5
2021-06-09T03:25:00Z,98.0,68.0
2021-06-09T04:03:00Z,96.0,63.0
2021-06-09T05:04:00Z,96.0,72.0
2021-06-09T06:08:00Z,99.0,76.0
2021-06-09T06:38:00Z,97.0,73.0
2021-06-09T12:24:00Z,98.0,81.0
2021-06-10T19:55:00Z,97.0,77.0
2021-06-10T20:25:00Z,96.0,76.5
2021-06-10T21:42:00Z,95.0,73.0
2021-06-10T22:14:00Z,95.5,74.0
2021-06-10T23:40:00Z,97.0,83.0
2021-06-11T00:10:00Z,98.5,78.0
2021-06-11T01:10:00Z,99.5,76.0
2021-06-11T06:14:00Z,96.0,80.0
2021-06-11T06:44:00Z,98.0,92.0
2021-06-11T16:32:00Z,98.0,82.0
2021-06-11T18:05:00Z,95.0,91.0
2021-06-16T07:54:00Z,99.0,83.0
2021-06-16T15:57:00Z,100.0,87.0
2021-06-16T20:46:00Z,93.0,81.0
2021-06-16T21:24:00Z,95.0,83.0
2021-06-16T22:39:00Z,92.0,74.0
2021-06-16T23:09:00Z,91.0,78.0
2021-06-17T00:13:00Z,92.0,74.0
2021-06-17T01:14:00Z,96.5,72.0
2021-06-17T02:44:00Z,93.0,70.0
2021-06-17T03:33:00Z,96.0,66.0
2021-06-17T05:12:00Z,97.0,73.0
2021-06-17T06:57:00Z,94.0,76.0
2021-06-17T10:24:00Z,100.0,79.0
2021-06-17T12:31:00Z,100.0,73.0
2021-06-17T15:11:00Z,96.0,84.0
2021-06-20T16:01:00Z,96.0,74.5
2021-06-20T17:01:00Z,96.5,71.0
2021-06-20T18:01:00Z,95.5,69.0
