time,spo2_pct,pulse_bpm
2021-06-20T20:08:00Z,94.5,60.5
2021-06-20T22:08:00Z,97.0,63.0
2021-06-21T00:20:00Z,97.0,70.0
2021-06-21T01:30:00Z,96.0,68.0
2021-06-21T03:52:00Z,97.0,81.0
2021-06-21T04:57:00Z,99.0,76.0
2021-06-21T06:13:00Z,97.0,73.0
2021-06-21T07:12:00Z,97.0,74.0
2021-06-21T08:19:00Z,96.0,67.0
2021-06-21T09:11:00Z,99.0,78.0
2021-06-21T10:48:00Z,92.0,78.0
2021-06-21T18:36:00Z,95.0,76.0
2021-06-21T19:06:00Z,96.5,80.0
2021-06-21T20:25:00Z,96.0,74.0
2021-06-21T21:36:00Z,95.0,66.0
2021-06-21T22:06:00Z,97.0,71.0
2021-06-21T23:46:00Z,98.0,64.0
2021-06-22T00:16:00Z,97.5,68.0
2021-06-22T01:16:00Z,97.0,64.0
2021-06-22T01:46:00Z,97.0,64.0
2021-06-22T02:16:00Z,99.0,67.0
2021-06-22T03:29:00Z,94.5,68.5
2021-06-22T04:29:00Z,97.0,74.0
2021-07-01T15:43:00Z,95.0,73.0
2021-07-01T16:42:00Z,98.0,77.0
2021-07-01T17:43:00Z,99.0,72.0
2021-07-01T18:13:00Z,97.0,81.0
2021-07-01T19:36:00Z,94.0,65.0
2021-07-01T20:36:00Z,94.0,71.0
2021-07-01T21:06:00Z,96.0,70.0
2021-07-01T22:06:00Z,92.5,65.0
2021-07-01T23:06:00Z,100.0,70.0
2021-07-01T23:36:00Z,100.0,71.0
2021-07-02T00:55:00Z,94.0,65.0
2021-07-02T01:27:00Z,99.0,58.0
2021-07-02T02:18:00Z,94.5,66.0
2021-07-02T03:18:00Z,99.5,66.0
2021-07-02T05:16:00Z,95.0,77.0
2021-07-03T01:25:00Z,94.0,85.0
2021-07-03T07:44:00Z,98.0,80.0
2021-07-03T08:23:00Z,100.0,80.0
2021-07-03T11:08:00Z,100.0,74.0
2021-07-03T12:05:00Z,95.0,78.0
2021-07-04T04:48:00Z,93.0,82.0
2021-07-04T10:36:00Z,99.0,87.0
2021-07-04T11:47:00Z,97.0,82.0
2021-07-04T14:15:00Z,98.0,95.0
2021-07-04T16:52:00Z,89.0,77.0
2021-07-04T17:22:00Z,97.0,77.0
2021-07-04T19:22:00Z,88.0,68.0
2021-07-04T20:51:00Z,93.0,70.0
2021-07-04T21:22:00Z,96.5,73.5
2021-07-04T22:53:00Z,97.0,68.0
2021-07-04T23:54:00Z,99.0,66.0
2021-07-05T00:24:00Z,95.0,77.0
2021-07-05T07:41:00Z,93.0,72.0
2021-07-05T09:46:00Z,100.0,82.0
2021-07-06T16:06:00Z,99.0,93.0
2021-07-06T18:13:00Z,96.0,78.0
2021-07-06T19:13:00Z,100.0,72.0
2021-07-06T21:20:00Z,95.5,71.5
2021-07-07T00:19:00Z,97.0,67.5
2021-07-07T07:16:00Z,97.0,87.0
2021-07-07T17:39:00Z,100.0,82.0
2021-07-07T18:10:00Z,94.0,85.0
2021-07-07T18:40:00Z,96.0,90.0
2021-07-07T19:10:00Z,97.0,80.0
2021-07-07T20:45:00Z,97.0,85.0
2021-07-07T21:15:00Z,96.0,82.0
2021-07-07T22:47:00Z,97.0,78.0
2021-07-07T23:17:00Z,97.0,79.0
2021-07-08T00:33:00Z,99.0,77.0
2021-07-11T08:46:00Z,96.0,78.0
2021-07-11T10:48:00Z,98.0,81.0
2021-07-11T11:55:00Z,99.0,85.0
2021-07-11T12:25:00Z,87.0,80.0
2021-07-11T13:25:00Z,100.0,76.0
2021-07-11T16:50:00Z,96.0,65.0
2021-07-11T18:08:00Z,95.0,69.5
2021-07-11T19:47:00Z,96.0,62.0
2021-07-11T20:47:00Z,98.0,67.0
2021-07-11T21:17:00Z,96.5,65.0
2021-07-11T22:18:00Z,95.0,64.0
2021-07-12T00:39:00Z,96.0,76.0
2021-07-12T12:38:00Z,97.0,79.0
2021-07-12T14:59:00Z,92.0,76.0
2021-07-12T16:28:00Z,97.0,79.5
2021-07-12T18:16:00Z,95.0,63.0
2021-07-12T19:16:00Z,93.0,69.0
2021-07-12T20:40:00Z,94.0,64.0
2021-07-12T21:40:00Z,97.0,70.0
2021-07-12T23:35:00Z,100.0,75.0
2021-07-13T05:06:00Z,95.0,83.0
2021-07-13T06:57:00Z,96.0,75.0
2021-07-13T07:45:00Z,98.0,73.0
2021-07-13T08:16:00Z,96.0,75.0
2021-07-16T14:04:00Z,97.0,91.5
2021-07-16T15:25:00Z,95.0,89.5
2021-07-16T16:25:00Z,97.0,88.0
2021-07-16T17:26:00Z,95.0,76.5
2021-07-16T18:26:00Z,94.5,74.0
2021-07-16T19:47:00Z,96.0,66.0
2021-07-16T20:48:00Z,96.0,69.0
2021-07-16T21:18:00Z,96.5,71.0
2021-07-16T22:35:00Z,96.0,65.0
2021-07-16T23:05:00Z,97.0,76.0
2021-07-16T23:35:00Z,96.0,74.0
2021-07-17T02:36:00Z,96.0,73.0
2021-07-17T03:39:00Z,98.0,72.0
2021-07-19T03:49:00Z,97.0,80.0
2021-07-19T04:21:00Z,96.0,70.0
2021-07-19T05:34:00Z,95.0,87.0
2021-07-19T11:19:00Z,97.0,85.0
2021-07-19T14:11:00Z,98.0,84.0
2021-07-19T16:34:00Z,97.0,70.0
2021-07-19T17:04:00Z,96.0,80.0
2021-07-19T17:34:00Z,96.0,80.0
2021-07-19T19:20:00Z,97.0,73.0
2021-07-19T20:19:00Z,97.5,70.0
2021-07-19T21:19:00Z,97.0,68.0
2021-07-19T21:49:00Z,95.0,68.0
2021-07-19T23:17:00Z,96.0,65.0
2021-07-20T00:17:00Z,97.0,72.0
2021-07-20T01:10:00Z,96.5,73.0
2021-07-20T03:12:00Z,87.0,82.0
2021-07-20T13:09:00Z,96.0,81.0
2021-07-20T15:55:00Z,96.0,82.0
2021-07-20T16:26:00Z,95.5,79.5
2021-07-20T18:49:00Z,97.0,72.0
2021-07-24T13:50:00Z,95.0,76.0
2021-07-24T14:20:00Z,95.5,84.5
2021-07-24T15:20:00Z,96.0,78.0
2021-07-24T16:05:00Z,95.0,71.0
2021-07-24T16:35:00Z,97.0,78.0
2021-07-24T17:05:00Z,89.0,74.0
2021-07-24T18:21:00Z,95.5,67.5
2021-07-24T19:27:00Z,93.0,66.0
2021-07-24T20:27:00Z,94.0,69.0
2021-07-24T21:57:00Z,94.0,69.0
2021-07-24T22:57:00Z,96.0,67.0
2021-07-25T00:09:00Z,96.0,65.0
2021-07-25T01:23:00Z,94.5,71.5
2021-07-25T03:54:00Z,85.0,81.0
2021-07-25T16:26:00Z,92.0,66.0
2021-07-25T17:02:00Z,97.0,73.0
2021-07-25T18:41:00Z,90.0,67.0
2021-07-25T20:15:00Z,94.0,58.0
2021-07-25T20:45:00Z,97.0,70.0
2021-07-25T22:00:00Z,97.5,61.5
2021-07-25T23:30:00Z,98.0,68.0
2021-07-26T00:27:00Z,99.0,69.0
2021-07-27T07:43:00Z,97.0,89.0
2021-07-27T23:47:00Z,96.0,74.0
2021-07-28T05:16:00Z,94.0,87.0
2021-07-28T06:29:00Z,95.0,81.0
2021-07-28T09:04:00Z,97.0,91.0
2021-07-28T16:45:00Z,96.0,83.0
2021-07-28T17:47:00Z,95.0,71.0
2021-07-28T18:18:00Z,98.0,71.0
2021-07-28T19:00:00Z,95.0,72.0
2021-07-28T19:30:00Z,98.0,74.0
2021-07-28T20:00:00Z,97.0,71.5
2021-07-28T22:01:00Z,96.5,73.0
2021-07-28T23:01:00Z,96.0,73.5
2021-07-29T00:04:00Z,97.0,68.0
2021-07-30T14:41:00Z,99.0,89.0
2021-07-30T16:05:00Z,95.0,93.0
2021-07-30T16:55:00Z,97.0,94.0
2021-07-30T17:25:00Z,95.5,84.5
2021-07-30T18:25:00Z,96.0,81.0
2021-07-30T19:56:00Z,98.0,70.0
2021-07-30T20:58:00Z,95.0,77.0
2021-07-30T21:58:00Z,92.0,75.0
2021-07-30T22:34:00Z,97.0,75.0
2021-07-30T23:04:00Z,100.0,72.0
2021-07-31T00:24:00Z,97.0,68.5
2021-07-31T01:55:00Z,94.0,68.0
2021-07-31T06:39:00Z,91.0,85.0
2021-07-31T10:23:00Z,91.0,74.0
2021-07-31T13:52:00Z,96.0,80.0
2021-08-01T01:14:00Z,94.0,78.0
2021-08-01T02:27:00Z,96.0,76.0
2021-08-01T05:09:00Z,95.0,82.0
2021-08-01T06:10:00Z,97.0,71.0
2021-08-01T08:25:00Z,94.0,78.0
2021-08-01T10:22:00Z,94.5,91.5
2021-08-01T14:53:00Z,100.0,83.0
2021-08-01T15:23:00Z,90.0,85.0
2021-08-01T15:53:00Z,94.0,79.0
2021-08-01T17:39:00Z,96.0,75.0
2021-08-01T18:09:00Z,90.5,74.0
2021-08-01T19:09:00Z,92.0,78.0
2021-08-01T19:40:00Z,94.0,60.0
2021-08-01T20:10:00Z,93.5,72.0
2021-08-01T21:51:00Z,92.0,67.0
2021-08-01T23:55:00Z,96.0,70.0
2021-08-02T00:25:00Z,96.0,73.0
2021-08-02T01:01:00Z,96.0,69.0
2021-08-02T02:12:00Z,99.0,78.0
2021-08-02T03:26:00Z,99.0,88.0
2021-08-02T04:36:00Z,96.0,80.0
2021-08-02T05:51:00Z,95.0,79.0
2021-08-02T06:21:00Z,96.5,73.5
2021-08-02T08:52:00Z,100.0,75.0
2021-08-02T09:34:00Z,97.0,77.0
2021-08-02T10:35:00Z,92.0,76.0
2021-08-02T12:38:00Z,97.0,94.0
2021-08-03T03:16:00Z,96.5,80.5
2021-08-03T05:17:00Z,98.0,87.0
2021-08-03T07:28:00Z,86.0,76.0
2021-08-03T09:04:00Z,94.0,83.5
2021-08-03T10:56:00Z,96.0,84.0
2021-08-03T11:28:00Z,96.0,80.0
2021-08-03T14:27:00Z,97.0,86.0
2021-08-03T17:02:00Z,95.0,70.0
2021-08-03T18:13:00Z,97.0,73.5
2021-08-03T19:13:00Z,98.0,71.0
2021-08-03T20:26:00Z,98.0,71.0
2021-08-03T21:34:00Z,96.0,66.0
2021-08-03T23:20:00Z,98.0,69.0
2021-08-03T23:52:00Z,97.0,68.0
2021-08-04T00:45:00Z,80.0,80.0
2021-08-04T03:54:00Z,99.0,83.0
2021-08-04T05:24:00Z,95.0,83.0
2021-08-04T07:49:00Z,88.0,86.0
2021-08-06T00:41:00Z,94.0,77.0
2021-08-06T03:43:00Z,97.0,74.0
2021-08-06T09:33:00Z,98.0,94.0
2021-08-06T13:26:00Z,100.0,79.0
2021-08-06T14:15:00Z,98.0,87.0
2021-08-06T16:01:00Z,95.0,78.5
2021-08-06T17:03:00Z,95.5,82.0
2021-08-06T18:03:00Z,95.0,78.0
2021-08-06T20:22:00Z,99.0,71.0
2021-08-06T21:22:00Z,96.0,71.0
2021-08-06T22:52:00Z,98.0,74.0
2021-08-06T23:32:00Z,96.0,70.0
2021-08-07T00:07:00Z,94.0,64.0
2021-08-07T00:39:00Z,94.0,70.0
2021-08-07T01:20:00Z,97.0,76.0
2021-08-07T05:08:00Z,91.0,87.0
2021-08-07T13:01:00Z,100.0,89.5
2021-08-07T14:37:00Z,100.0,84.0
2021-08-07T15:07:00Z,93.5,79.0
2021-08-07T16:37:00Z,100.0,76.0
2021-08-07T17:41:00Z,95.0,73.0
2021-08-07T18:12:00Z,95.0,71.0
2021-08-07T19:55:00Z,94.0,62.0
2021-08-07T20:25:00Z,95.0,74.0
2021-08-07T21:52:00Z,95.0,68.0
2021-08-07T22:51:00Z,98.0,70.0
2021-08-07T23:49:00Z,98.0,66.0
2021-08-08T00:56:00Z,97.0,73.0
2021-08-08T02:00:00Z,94.0,78.0
2021-08-08T07:42:00Z,100.0,78.0
2021-08-08T08:21:00Z,98.0,78.0
2021-08-08T10:38:00Z,97.0,87.0
2021-08-08T13:55:00Z,99.0,88.0
2021-08-08T14:52:00Z,98.0,90.0
2021-08-08T15:22:00Z,93.5,81.5
2021-08-08T17:06:00Z,94.0,71.0
2021-08-08T18:33:00Z,97.0,76.0
2021-08-08T19:03:00Z,95.0,75.0
2021-08-08T20:23:00Z,98.0,66.0
2021-08-08T20:53:00Z,98.0,70.0
2021-08-08T21:23:00Z,95.0,72.0
2021-08-08T22:22:00Z,100.0,66.0
2021-08-08T23:41:00Z,97.0,71.0
2021-08-09T00:11:00Z,97.0,69.0
2021-08-09T03:49:00Z,96.0,82.0
2021-08-09T04:18:00Z,100.0,83.0
2021-08-25T08:46:00Z,96.0,88.0
2021-08-25T14:01:00Z,99.0,85.0
2021-08-25T15:46:00Z,94.0,86.0
2021-08-25T16:17:00Z,96.0,89.0
2021-08-25T17:41:00Z,95.0,83.0
2021-08-25T18:11:00Z,91.0,82.0
2021-08-25T19:42:00Z,96.0,74.0
2021-08-25T20:12:00Z,94.5,74.5
2021-08-25T21:13:00Z,96.5,74.5
2021-08-25T23:22:00Z,95.5,68.5
2021-08-26T00:54:00Z,97.0,66.0
2021-08-26T01:24:00Z,98.0,76.0
2021-08-26T02:15:00Z,97.0,73.0
2021-08-26T03:30:00Z,95.0,70.0
2021-08-26T05:39:00Z,97.0,71.0
2021-08-26T08:09:00Z,100.0,88.0
2021-08-26T11:25:00Z,98.0,86.0
2021-08-26T13:05:00Z,96.0,83.0
2021-08-26T14:12:00Z,97.5,81.0
2021-08-26T15:29:00Z,94.0,78.0
2021-08-26T16:25:00Z,97.0,69.0
2021-08-26T17:25:00Z,99.0,69.0
2021-08-26T18:06:00Z,98.0,69.0
2021-08-26T18:36:00Z,97.0,68.0
2021-08-30T00:29:00Z,98.0,72.0
2021-08-30T01:00:00Z,97.5,73.0
2021-08-30T02:58:00Z,97.0,67.0
2021-08-30T04:11:00Z,94.0,58.0
2021-08-30T04:41:00Z,97.0,78.0
2021-08-30T08:46:00Z,94.0,100.0
2021-08-30T10:26:00Z,96.0,91.0
2021-08-30T13:53:00Z,97.0,94.0
2021-08-30T14:51:00Z,95.0,94.0
2021-08-30T16:31:00Z,96.0,74.0
2021-08-30T17:01:00Z,98.0,78.0
2021-08-30T18:14:00Z,96.5,74.5
2021-08-30T19:27:00Z,96.0,73.0
2021-08-30T20:49:00Z,95.0,69.0
2021-08-30T21:19:00Z,96.0,72.0
2021-08-30T23:19:00Z,96.0,71.0
2021-08-31T01:27:00Z,100.0,90.0
2021-08-31T02:28:00Z,98.0,84.0
2021-08-31T05:09:00Z,98.0,87.0
2021-08-31T09:39:00Z,97.0,85.0
2021-08-31T10:14:00Z,98.0,88.0
2021-09-01T17:37:00Z,95.0,78.0
2021-09-01T18:07:00Z,96.0,78.0
2021-09-01T19:08:00Z,98.0,73.0
2021-09-01T20:35:00Z,96.0,73.0
2021-09-01T21:29:00Z,94.5,79.0
2021-09-01T22:52:00Z,95.0,65.0
2021-09-01T23:22:00Z,89.5,74.5
2021-09-02T00:24:00Z,99.0,63.0
2021-09-02T02:01:00Z,98.0,63.0
2021-09-02T03:00:00Z,97.0,79.0
2021-09-02T07:35:00Z,100.0,89.0
2021-09-02T08:39:00Z,100.0,86.0
2021-09-02T14:12:00Z,97.0,80.0
2021-09-02T14:42:00Z,94.0,80.0
2021-09-02T15:37:00Z,96.0,69.0
2021-09-02T16:07:00Z,96.0,70.5
2021-09-02T17:07:00Z,97.0,72.0
2021-09-02T17:37:00Z,96.0,67.0
2021-09-02T20:42:00Z,95.0,71.0
2021-09-02T21:52:00Z,100.0,66.0
2021-09-02T23:27:00Z,90.0,70.0
2021-09-03T00:41:00Z,91.0,69.0
2021-09-03T02:12:00Z,96.0,77.0
2025-06-01T15:15:00Z,95.0,
2025-06-01T20:26:00Z,93.0,
2025-06-02T19:32:00Z,92.0,
2025-06-02T21:24:00Z,94.0,
2025-06-03T16:30:00Z,93.0,
2025-06-03T18:53:00Z,96.0,
2025-06-04T14:53:00Z,96.0,
2025-06-04T19:41:00Z,95.0,
2025-06-05T15:46:00Z,94.0,
2025-06-05T18:44:00Z,91.0,
2025-06-06T00:45:00Z,95.0,
2025-06-07T17:56:00Z,96.0,
2025-06-07T21:14:00Z,94.0,
2025-06-07T23:35:00Z,94.0,
2025-06-08T16:26:00Z,96.0,
2025-06-08T19:20:00Z,96.0,
2025-06-09T16:08:00Z,94.0,
2025-06-09T20:31:00Z,93.0,
2025-06-11T06:17:00Z,95.0,
2025-06-11T16:36:00Z,94.0,
2025-06-12T15:51:00Z,95.0,
2025-06-12T17:57:00Z,95.0,
2025-06-12T19:53:00Z,94.0,
2025-06-13T15:46:00Z,95.0,
2025-06-13T19:00:00Z,92.0,
2025-06-13T22:03:00Z,92.0,
2025-06-13T23:39:00Z,93.0,
2025-06-14T15:10:00Z,93.0,
2025-06-16T17:12:00Z,95.0,
2025-06-17T14:10:00Z,95.0,
2025-06-17T17:27:00Z,90.0,
2025-06-17T20:19:00Z,95.0,
2025-06-17T23:09:00Z,95.0,
2025-06-18T15:30:00Z,93.0,
2025-06-18T19:58:00Z,96.0,
2025-06-18T22:13:00Z,95.0,
2025-06-19T10:17:00Z,72.0,
2025-06-19T15:13:00Z,96.0,
2025-06-20T15:06:00Z,94.0,
2025-06-21T13:08:00Z,94.0,
2025-06-21T16:57:00Z,94.0,
2025-06-21T19:24:00Z,94.0,
2025-06-22T14:31:00Z,94.0,
2025-06-22T20:56:00Z,93.0,
2025-06-22T22:21:00Z,96.0,
2025-06-23T16:30:00Z,96.0,
2025-06-23T20:12:00Z,95.0,
2025-06-25T15:22:00Z,95.0,
2025-06-25T18:25:00Z,96.0,
2025-06-25T20:51:00Z,94.0,
2025-06-26T14:49:00Z,94.0,
2025-06-26T19:53:00Z,96.0,
2025-06-27T14:09:00Z,94.0,
2025-06-27T18:20:00Z,95.0,
2025-06-28T14:20:00Z,94.0,
2025-06-28T18:41:00Z,96.0,
2025-06-29T14:12:00Z,94.0,
2025-06-29T18:52:00Z,94.0,
2025-06-30T14:38:00Z,95.0,
2025-06-30T18:13:00Z,95.0,
2025-06-30T20:25:00Z,96.0,
2025-07-01T13:49:00Z,94.0,
2025-07-02T15:04:00Z,95.0,
2025-07-02T19:32:00Z,95.0,
2025-07-03T15:31:00Z,94.0,
2025-07-03T19:57:00Z,93.0,
2025-07-04T15:27:00Z,94.0,
2025-07-04T21:33:00Z,93.0,
2025-07-05T16:19:00Z,95.0,
2025-07-05T23:17:00Z,95.0,
2025-07-10T14:56:00Z,94.0,
2025-07-11T15:37:00Z,94.0,
2025-07-12T00:18:00Z,94.0,
2025-07-12T16:12:00Z,94.0,
2025-07-13T16:15:00Z,95.0,
2025-07-13T18:30:00Z,92.0,
2025-07-13T21:18:00Z,94.0,
2025-07-18T19:04:00Z,97.1,
2025-07-18T19:09:00Z,98.2,
2025-07-18T19:14:00Z,98.5,
2025-07-18T19:19:00Z,98.9,
2025-07-18T19:24:00Z,99.8,
2025-07-18T19:29:00Z,100.0,
2025-07-18T19:34:00Z,99.5,
2025-07-18T19:39:00Z,98.2,
2025-07-18T19:45:00Z,96.8,
2025-07-18T19:50:00Z,96.7,
2025-07-18T19:55:00Z,97.0,
2025-07-18T20:01:00Z,98.5,
2025-07-18T20:04:00Z,98.6,
2025-07-18T20:10:00Z,97.7,
2025-07-18T20:17:00Z,97.6,
2025-07-18T20:23:00Z,96.7,
2025-07-18T20:40:00Z,97.7,
2025-07-18T20:58:00Z,96.8,
2025-07-18T21:00:00Z,97.1,
2025-07-18T21:03:00Z,97.8,
2025-07-18T21:08:00Z,97.9,
2025-07-18T21:13:00Z,97.7,
2025-07-18T21:18:00Z,97.3,
2025-07-18T21:23:00Z,97.6,
2025-07-18T21:28:00Z,97.6,
2025-07-18T21:33:00Z,97.0,
2025-07-18T21:38:00Z,96.1,
2025-07-18T21:43:00Z,95.3,
2025-07-18T21:48:00Z,94.4,
2025-07-18T21:54:00Z,95.2,
2025-07-18T22:00:00Z,95.8,
2025-07-18T22:02:00Z,97.2,
2025-07-18T22:09:00Z,97.6,
2025-07-18T22:21:00Z,95.7,
2025-07-18T22:42:00Z,97.6,
2025-07-18T22:51:00Z,95.1,
2025-07-18T22:57:00Z,95.8,
2025-07-18T23:01:00Z,94.0,
2025-07-18T23:04:00Z,95.3,
2025-07-19T17:51:00Z,97.7,
2025-07-19T17:55:00Z,98.5,
2025-07-19T18:00:00Z,97.6,
2025-07-19T18:05:00Z,97.1,
2025-07-19T18:10:00Z,96.2,
2025-07-19T18:15:00Z,95.9,
2025-07-19T18:20:00Z,95.3,
2025-07-19T18:25:00Z,95.6,
2025-07-19T18:30:00Z,95.3,
2025-07-19T18:35:00Z,95.9,
2025-07-19T18:42:00Z,98.9,
2025-07-19T18:47:00Z,99.2,
2025-07-19T18:53:00Z,98.3,
2025-07-19T18:58:00Z,97.6,
2025-07-19T19:00:00Z,97.7,
2025-07-19T19:03:00Z,97.9,
2025-07-19T19:08:00Z,97.5,
2025-07-19T19:13:00Z,98.2,
2025-07-19T19:18:00Z,97.8,
2025-07-19T19:23:00Z,96.1,
2025-07-19T19:28:00Z,94.0,
2025-07-19T19:39:00Z,94.0,
2025-07-19T20:00:00Z,99.4,
2025-07-19T20:04:00Z,97.6,
2025-07-19T20:09:00Z,95.6,
2025-07-19T20:14:00Z,95.6,
2025-07-19T20:21:00Z,95.8,
2025-07-19T20:27:00Z,95.4,
2025-07-19T21:13:00Z,97.8,
2025-07-19T21:14:00Z,98.4,
2025-07-19T21:18:00Z,97.5,
2025-07-19T21:23:00Z,97.2,
2025-07-19T21:28:00Z,96.7,
2025-07-19T21:33:00Z,97.4,
2025-07-19T21:39:00Z,97.9,
2025-07-19T21:54:00Z,100.0,
2025-07-19T22:00:00Z,100.0,
2025-07-19T22:05:00Z,100.0,
2025-07-19T22:10:00Z,100.0,
2025-07-19T22:15:00Z,98.2,
2025-07-19T22:21:00Z,99.3,
2025-07-19T22:27:00Z,100.0,
2025-07-19T22:33:00Z,100.0,
2025-11-05T14:14:00Z,99.0,79.0
2025-11-05T15:14:00Z,99.0,81.0
2025-11-05T16:29:00Z,98.0,74.5
2025-11-05T18:58:00Z,100.0,67.0
2025-11-05T19:30:00Z,99.0,94.0
2025-11-05T20:00:00Z,99.5,68.0
2025-11-05T21:00:00Z,100.0,76.0
2025-11-05T21:33:00Z,100.0,50.0
2025-11-05T22:03:00Z,98.5,70.5
2025-11-05T23:03:00Z,97.5,83.5
2025-11-06T00:06:00Z,98.0,75.0
2025-11-06T03:33:00Z,99.0,121.0
2025-11-06T06:11:00Z,98.0,107.0
2025-11-06T07:22:00Z,97.0,91.0
2025-11-06T08:15:00Z,98.0,89.0
2025-11-06T10:45:00Z,97.0,98.0
2025-11-06T17:20:00Z,100.0,83.0
2025-11-06T18:35:00Z,98.0,90.0
2025-11-06T19:05:00Z,97.0,71.0
2025-11-06T19:36:00Z,98.0,69.0
2025-11-06T20:53:00Z,100.0,66.0
2025-11-06T21:28:00Z,98.0,79.0
2025-11-06T22:29:00Z,100.0,61.0
2025-11-06T22:59:00Z,97.0,86.0
2025-11-07T00:10:00Z,99.0,96.0
2025-11-07T08:11:00Z,99.0,93.0
2025-11-07T10:08:00Z,99.0,97.0
2025-11-07T11:08:00Z,99.5,85.0
2025-11-07T12:48:00Z,98.0,79.0
2025-11-07T14:08:00Z,98.5,84.5
2025-11-07T15:21:00Z,98.5,87.5
2025-11-07T16:44:00Z,99.0,82.0
2025-11-07T17:14:00Z,99.0,84.0
2025-11-07T18:47:00Z,98.0,84.0
2025-11-07T21:25:00Z,99.0,78.0
2025-11-07T23:22:00Z,98.0,81.0
2025-11-08T00:22:00Z,99.0,75.0
2025-11-08T01:07:00Z,99.0,83.0
2025-11-08T17:27:00Z,98.0,87.0
2025-11-08T20:38:00Z,100.0,83.0
2025-11-08T21:13:00Z,100.0,78.0
